Bias,Excitation
2,0.095318
1.999,0.093699
1.998,0.09477
1.997,0.095512
1.996,0.094978
1.995,0.094814
1.994,0.09523
1.993,0.09488
1.992,0.094378
1.991,0.094486
1.99,0.093279
1.989,0.094024
1.988,0.095238
1.987,0.095304
1.986,0.09364
1.985,0.094642
1.984,0.094167
1.983,0.095578
1.982,0.095183
1.981,0.094235
1.98,0.095061
1.979,0.094261
1.978,0.094998
1.977,0.094661
1.976,0.094867
1.975,0.094337
1.974,0.094409
1.973,0.094651
1.972,0.095138
1.971,0.095057
1.97,0.094606
1.969,0.094625
1.968,0.094721
1.967,0.094321
1.966,0.094978
1.965,0.094296
1.964,0.093929
1.963,0.09502
1.962,0.095322
1.961,0.094695
1.96,0.09537
1.959,0.094156
1.958,0.094523
1.957,0.095343
1.956,0.094569
1.955,0.094099
1.954,0.094932
1.953,0.094925
1.952,0.094964
1.951,0.09499
1.95,0.094684
1.949,0.094006
1.948,0.09481
1.947,0.094636
1.946,0.094327
1.945,0.094679
1.944,0.094278
1.943,0.093918
1.942,0.095162
1.941,0.095749
1.94,0.094551
1.939,0.093774
1.938,0.093938
1.937,0.094408
1.936,0.094994
1.935,0.095236
1.934,0.094028
1.933,0.093828
1.932,0.094983
1.931,0.094968
1.93,0.092994
1.929,0.093602
1.928,0.094012
1.927,0.095047
1.926,0.093886
1.925,0.094448
1.924,0.093852
1.923,0.094158
1.922,0.095315
1.921,0.095012
1.92,0.094565
1.919,0.094925
1.918,0.093943
1.917,0.094241
1.916,0.094293
1.915,0.094034
1.914,0.093648
1.913,0.094266
1.912,0.094197
1.911,0.094094
1.91,0.094059
1.909,0.094051
1.908,0.09364
1.907,0.094108
1.906,0.093607
1.905,0.094577
1.904,0.094415
1.903,0.093905
1.902,0.09428
1.901,0.094527
1.9,0.094463
1.899,0.0939
1.898,0.095102
1.897,0.0938
1.896,0.094305
1.895,0.094526
1.894,0.093877
1.893,0.094714
1.892,0.094808
1.891,0.093891
1.89,0.094436
1.889,0.093784
1.888,0.094097
1.887,0.094721
1.886,0.094631
1.885,0.094755
1.884,0.094789
1.883,0.094608
1.882,0.094728
1.881,0.094593
1.88,0.09364
1.879,0.093928
1.878,0.094455
1.877,0.094182
1.876,0.093061
1.875,0.094126
1.874,0.093957
1.873,0.093768
1.872,0.094421
1.871,0.094809
1.87,0.09372
1.869,0.09357
1.868,0.094723
1.867,0.094427
1.866,0.094678
1.865,0.094608
1.864,0.093994
1.863,0.093898
1.862,0.094268
1.861,0.093908
1.86,0.094084
1.859,0.093638
1.858,0.094783
1.857,0.094895
1.856,0.094259
1.855,0.093866
1.854,0.093353
1.853,0.094254
1.852,0.095237
1.851,0.095127
1.85,0.093367
1.849,0.094098
1.848,0.093733
1.847,0.094424
1.846,0.094703
1.845,0.094463
1.844,0.094292
1.843,0.093774
1.842,0.094518
1.841,0.094684
1.84,0.093976
1.839,0.093605
1.838,0.094241
1.837,0.093892
1.836,0.094608
1.835,0.094169
1.834,0.093786
1.833,0.094412
1.832,0.094885
1.831,0.09372
1.83,0.093824
1.829,0.094392
1.828,0.093866
1.827,0.094084
1.826,0.09393
1.825,0.093896
1.824,0.093573
1.823,0.093867
1.822,0.094202
1.821,0.093375
1.82,0.094147
1.819,0.09381
1.818,0.093231
1.817,0.094206
1.816,0.09354
1.815,0.093731
1.814,0.093396
1.813,0.093615
1.812,0.094875
1.811,0.094156
1.81,0.093344
1.809,0.09265
1.808,0.093977
1.807,0.09387
1.806,0.093617
1.805,0.093585
1.804,0.093815
1.803,0.094054
1.802,0.094015
1.801,0.093466
1.8,0.093
1.799,0.093016
1.798,0.093968
1.797,0.093958
1.796,0.094163
1.795,0.093971
1.794,0.093795
1.793,0.094132
1.792,0.094395
1.791,0.093858
1.79,0.093992
1.789,0.094306
1.788,0.094172
1.787,0.094694
1.786,0.094407
1.785,0.093629
1.784,0.09409
1.783,0.093627
1.782,0.093557
1.781,0.094312
1.78,0.0935
1.779,0.093576
1.778,0.093905
1.777,0.094378
1.776,0.094441
1.775,0.0941
1.774,0.093772
1.773,0.094133
1.772,0.093693
1.771,0.093968
1.77,0.093694
1.769,0.09335
1.768,0.093431
1.767,0.093201
1.766,0.0938
1.765,0.094524
1.764,0.093323
1.763,0.094721
1.762,0.093562
1.761,0.094867
1.76,0.093542
1.759,0.0931
1.758,0.093536
1.757,0.093525
1.756,0.093976
1.755,0.094369
1.754,0.092995
1.753,0.093555
1.752,0.093919
1.751,0.093998
1.75,0.0933
1.749,0.094039
1.748,0.093644
1.747,0.093669
1.746,0.093685
1.745,0.094948
1.744,0.093866
1.743,0.094064
1.742,0.093728
1.741,0.093255
1.74,0.093577
1.739,0.092722
1.738,0.093816
1.737,0.093663
1.736,0.093454
1.735,0.093798
1.734,0.093156
1.733,0.093521
1.732,0.093216
1.731,0.093767
1.73,0.093058
1.729,0.093217
1.728,0.094319
1.727,0.093371
1.726,0.093368
1.725,0.093483
1.724,0.0929
1.723,0.093518
1.722,0.094367
1.721,0.093825
1.72,0.09401
1.719,0.09362
1.718,0.093426
1.717,0.093444
1.716,0.093522
1.715,0.093386
1.714,0.09413
1.713,0.092988
1.712,0.094503
1.711,0.093384
1.71,0.09297
1.709,0.093184
1.708,0.093711
1.707,0.09314
1.706,0.093975
1.705,0.093104
1.704,0.094022
1.703,0.092769
1.702,0.093246
1.701,0.093281
1.7,0.093236
1.699,0.092387
1.698,0.093812
1.697,0.093909
1.696,0.093462
1.695,0.093058
1.694,0.093673
1.693,0.094061
1.692,0.093995
1.691,0.093393
1.69,0.093478
1.689,0.093532
1.688,0.093792
1.687,0.094895
1.686,0.093849
1.685,0.093426
1.684,0.093368
1.683,0.093152
1.682,0.092693
1.681,0.094383
1.68,0.093256
1.679,0.09285
1.678,0.094045
1.677,0.094115
1.676,0.093351
1.675,0.092344
1.674,0.093645
1.673,0.093946
1.672,0.093663
1.671,0.093326
1.67,0.092806
1.669,0.092811
1.668,0.094218
1.667,0.093868
1.666,0.092963
1.665,0.092855
1.664,0.092495
1.663,0.093542
1.662,0.094103
1.661,0.093554
1.66,0.092735
1.659,0.093634
1.658,0.093351
1.657,0.093887
1.656,0.093437
1.655,0.093429
1.654,0.092815
1.653,0.093428
1.652,0.092905
1.651,0.09315
1.65,0.093129
1.649,0.093532
1.648,0.093368
1.647,0.093633
1.646,0.09364
1.645,0.093211
1.644,0.093376
1.643,0.093816
1.642,0.093447
1.641,0.093003
1.64,0.093403
1.639,0.092818
1.638,0.093747
1.637,0.094025
1.636,0.093504
1.635,0.09356
1.634,0.093009
1.633,0.094316
1.632,0.093827
1.631,0.093371
1.63,0.093196
1.629,0.093925
1.628,0.093511
1.627,0.093445
1.626,0.092749
1.625,0.092896
1.624,0.094244
1.623,0.09359
1.622,0.093796
1.621,0.093613
1.62,0.092221
1.619,0.093545
1.618,0.092518
1.617,0.093603
1.616,0.093158
1.615,0.093245
1.614,0.092999
1.613,0.092547
1.612,0.093554
1.611,0.092942
1.61,0.0933
1.609,0.093664
1.608,0.093219
1.607,0.09306
1.606,0.093397
1.605,0.093488
1.604,0.093859
1.603,0.093147
1.602,0.093057
1.601,0.093149
1.6,0.093625
1.599,0.092914
1.598,0.093774
1.597,0.092917
1.596,0.092389
1.595,0.093296
1.594,0.094037
1.593,0.093711
1.592,0.093164
1.591,0.09367
1.59,0.092948
1.589,0.093778
1.588,0.092489
1.587,0.093213
1.586,0.092744
1.585,0.093545
1.584,0.093395
1.583,0.093091
1.582,0.09335
1.581,0.09325
1.58,0.093218
1.579,0.093558
1.578,0.093202
1.577,0.092953
1.576,0.093172
1.575,0.093424
1.574,0.094012
1.573,0.093175
1.572,0.094002
1.571,0.093894
1.57,0.093506
1.569,0.093726
1.568,0.09377
1.567,0.092933
1.566,0.093463
1.565,0.092568
1.564,0.092956
1.563,0.093477
1.562,0.093119
1.561,0.093316
1.56,0.092724
1.559,0.093925
1.558,0.093668
1.557,0.092578
1.556,0.093878
1.555,0.093321
1.554,0.093199
1.553,0.093344
1.552,0.093245
1.551,0.093905
1.55,0.093195
1.549,0.093296
1.548,0.093325
1.547,0.09326
1.546,0.092509
1.545,0.093002
1.544,0.093511
1.543,0.092484
1.542,0.093677
1.541,0.093016
1.54,0.092918
1.539,0.094051
1.538,0.092253
1.537,0.092499
1.536,0.093079
1.535,0.092588
1.534,0.093188
1.533,0.093519
1.532,0.092525
1.531,0.092707
1.53,0.092727
1.529,0.093564
1.528,0.093409
1.527,0.092947
1.526,0.092802
1.525,0.092823
1.524,0.09385
1.523,0.093106
1.522,0.092773
1.521,0.092964
1.52,0.092949
1.519,0.092774
1.518,0.092551
1.517,0.093505
1.516,0.093086
1.515,0.093982
1.514,0.093168
1.513,0.093067
1.512,0.092683
1.511,0.093499
1.51,0.092779
1.509,0.093025
1.508,0.093666
1.507,0.093345
1.506,0.093247
1.505,0.092866
1.504,0.093269
1.503,0.093023
1.502,0.093284
1.501,0.092981
1.5,0.093367
1.499,0.093496
1.498,0.093165
1.497,0.093492
1.496,0.093046
1.495,0.093682
1.494,0.093829
1.493,0.092314
1.492,0.092675
1.491,0.093253
1.49,0.092726
1.489,0.092966
1.488,0.092352
1.487,0.092035
1.486,0.092951
1.485,0.093026
1.484,0.094257
1.483,0.092962
1.482,0.093425
1.481,0.093084
1.48,0.093266
1.479,0.093045
1.478,0.092298
1.477,0.092949
1.476,0.093018
1.475,0.093849
1.474,0.092579
1.473,0.092543
1.472,0.092871
1.471,0.092206
1.47,0.092639
1.469,0.093855
1.468,0.093161
1.467,0.093195
1.466,0.092522
1.465,0.093339
1.464,0.092619
1.463,0.093133
1.462,0.092888
1.461,0.092981
1.46,0.093614
1.459,0.093474
1.458,0.092603
1.457,0.092976
1.456,0.092964
1.455,0.093011
1.454,0.092574
1.453,0.092092
1.452,0.091617
1.451,0.09234
1.45,0.092725
1.449,0.093062
1.448,0.092039
1.447,0.093536
1.446,0.092605
1.445,0.09312
1.444,0.093307
1.443,0.091912
1.442,0.092155
1.441,0.093097
1.44,0.09296
1.439,0.093156
1.438,0.0928
1.437,0.092766
1.436,0.093471
1.435,0.092999
1.434,0.09296
1.433,0.092884
1.432,0.09208
1.431,0.092424
1.43,0.093006
1.429,0.093792
1.428,0.092588
1.427,0.092852
1.426,0.093444
1.425,0.093478
1.424,0.093365
1.423,0.093624
1.422,0.092878
1.421,0.092791
1.42,0.09342
1.419,0.092729
1.418,0.092032
1.417,0.092388
1.416,0.092615
1.415,0.092326
1.414,0.092649
1.413,0.092531
1.412,0.092542
1.411,0.092649
1.41,0.092392
1.409,0.093022
1.408,0.09246
1.407,0.092536
1.406,0.092419
1.405,0.093388
1.404,0.092818
1.403,0.092523
1.402,0.093782
1.401,0.092968
1.4,0.093352
1.399,0.092767
1.398,0.092234
1.397,0.092884
1.396,0.09321
1.395,0.092569
1.394,0.092606
1.393,0.092353
1.392,0.092448
1.391,0.092296
1.39,0.092424
1.389,0.09306
1.388,0.092065
1.387,0.092042
1.386,0.094104
1.385,0.092444
1.384,0.092395
1.383,0.09221
1.382,0.091997
1.381,0.092836
1.38,0.092414
1.379,0.092371
1.378,0.092194
1.377,0.093505
1.376,0.092347
1.375,0.093003
1.374,0.092346
1.373,0.092777
1.372,0.092982
1.371,0.092957
1.37,0.092905
1.369,0.092737
1.368,0.092957
1.367,0.092683
1.366,0.093528
1.365,0.092708
1.364,0.092925
1.363,0.092779
1.362,0.092345
1.361,0.092304
1.36,0.092573
1.359,0.092727
1.358,0.092011
1.357,0.093111
1.356,0.093771
1.355,0.091854
1.354,0.092179
1.353,0.091321
1.352,0.091418
1.351,0.092904
1.35,0.092221
1.349,0.091631
1.348,0.092437
1.347,0.092499
1.346,0.093507
1.345,0.092909
1.344,0.092951
1.343,0.091788
1.342,0.092549
1.341,0.092727
1.34,0.092591
1.339,0.09304
1.338,0.093124
1.337,0.092205
1.336,0.092591
1.335,0.092278
1.334,0.092334
1.333,0.092277
1.332,0.092943
1.331,0.092289
1.33,0.092581
1.329,0.092688
1.328,0.092153
1.327,0.092586
1.326,0.092667
1.325,0.093131
1.324,0.09227
1.323,0.092503
1.322,0.092419
1.321,0.092651
1.32,0.092421
1.319,0.092539
1.318,0.092283
1.317,0.092282
1.316,0.09368
1.315,0.092866
1.314,0.092417
1.313,0.092121
1.312,0.093003
1.311,0.09278
1.31,0.092522
1.309,0.093644
1.308,0.092273
1.307,0.092905
1.306,0.092828
1.305,0.093222
1.304,0.091841
1.303,0.091585
1.302,0.093027
1.301,0.092633
1.3,0.092398
1.299,0.092729
1.298,0.092378
1.297,0.09276
1.296,0.093043
1.295,0.092437
1.294,0.092675
1.293,0.091168
1.292,0.093005
1.291,0.09207
1.29,0.092296
1.289,0.092494
1.288,0.091965
1.287,0.092179
1.286,0.093159
1.285,0.092056
1.284,0.092488
1.283,0.091901
1.282,0.092499
1.281,0.092935
1.28,0.091865
1.279,0.092206
1.278,0.092149
1.277,0.092831
1.276,0.092984
1.275,0.091792
1.274,0.092611
1.273,0.092225
1.272,0.092727
1.271,0.092343
1.27,0.092267
1.269,0.092135
1.268,0.092768
1.267,0.091792
1.266,0.092922
1.265,0.092133
1.264,0.092423
1.263,0.09231
1.262,0.091652
1.261,0.092348
1.26,0.092783
1.259,0.091911
1.258,0.092397
1.257,0.092182
1.256,0.093245
1.255,0.092551
1.254,0.091658
1.253,0.092577
1.252,0.092076
1.251,0.092663
1.25,0.092546
1.249,0.091675
1.248,0.092458
1.247,0.092267
1.246,0.092657
1.245,0.092905
1.244,0.092487
1.243,0.092439
1.242,0.091696
1.241,0.091982
1.24,0.092098
1.239,0.091737
1.238,0.09248
1.237,0.091521
1.236,0.092447
1.235,0.091905
1.234,0.092095
1.233,0.092153
1.232,0.092405
1.231,0.093104
1.23,0.092072
1.229,0.092397
1.228,0.091849
1.227,0.09244
1.226,0.092684
1.225,0.091981
1.224,0.092392
1.223,0.091942
1.222,0.092008
1.221,0.092846
1.22,0.091849
1.219,0.092586
1.218,0.092103
1.217,0.09244
1.216,0.092788
1.215,0.091915
1.214,0.091569
1.213,0.092568
1.212,0.091863
1.211,0.092886
1.21,0.092416
1.209,0.092369
1.208,0.091227
1.207,0.092064
1.206,0.092071
1.205,0.091782
1.204,0.092252
1.203,0.091399
1.202,0.092479
1.201,0.092252
1.2,0.092695
1.199,0.092401
1.198,0.09173
1.197,0.0914
1.196,0.092459
1.195,0.092425
1.194,0.09257
1.193,0.091152
1.192,0.092108
1.191,0.091642
1.19,0.091794
1.189,0.091576
1.188,0.092283
1.187,0.09156
1.186,0.092184
1.185,0.092173
1.184,0.09181
1.183,0.091948
1.182,0.091654
1.181,0.091787
1.18,0.092035
1.179,0.092073
1.178,0.092145
1.177,0.092417
1.176,0.092826
1.175,0.092148
1.174,0.091414
1.173,0.091672
1.172,0.092596
1.171,0.093023
1.17,0.092593
1.169,0.091884
1.168,0.091985
1.167,0.090947
1.166,0.092245
1.165,0.092889
1.164,0.09266
1.163,0.091918
1.162,0.092029
1.161,0.092581
1.16,0.093028
1.159,0.092575
1.158,0.092433
1.157,0.092807
1.156,0.092869
1.155,0.092064
1.154,0.091895
1.153,0.092303
1.152,0.092167
1.151,0.092484
1.15,0.092052
1.149,0.091804
1.148,0.091991
1.147,0.091797
1.146,0.092439
1.145,0.092311
1.144,0.092392
1.143,0.091537
1.142,0.091355
1.141,0.092085
1.14,0.092638
1.139,0.091657
1.138,0.091967
1.137,0.091461
1.136,0.092541
1.135,0.092182
1.134,0.091464
1.133,0.092273
1.132,0.092181
1.131,0.092654
1.13,0.092451
1.129,0.091495
1.128,0.092322
1.127,0.092441
1.126,0.092204
1.125,0.092643
1.124,0.09195
1.123,0.091783
1.122,0.091644
1.121,0.092319
1.12,0.091322
1.119,0.092878
1.118,0.092232
1.117,0.091778
1.116,0.091658
1.115,0.09168
1.114,0.091529
1.113,0.091641
1.112,0.091866
1.111,0.091801
1.11,0.09161
1.109,0.092373
1.108,0.091695
1.107,0.091651
1.106,0.092422
1.105,0.091535
1.104,0.091215
1.103,0.090773
1.102,0.091588
1.101,0.091984
1.1,0.091356
1.099,0.091826
1.098,0.09216
1.097,0.091504
1.096,0.092037
1.095,0.092126
1.094,0.091884
1.093,0.091778
1.092,0.091695
1.091,0.092888
1.09,0.091246
1.089,0.091957
1.088,0.091621
1.087,0.091968
1.086,0.091669
1.085,0.092124
1.084,0.092839
1.083,0.092259
1.082,0.091715
1.081,0.092227
1.08,0.092353
1.079,0.092788
1.078,0.091854
1.077,0.092013
1.076,0.092179
1.075,0.091881
1.074,0.092224
1.073,0.091631
1.072,0.092075
1.071,0.091191
1.07,0.092285
1.069,0.092241
1.068,0.091591
1.067,0.091551
1.066,0.091298
1.065,0.091823
1.064,0.091829
1.063,0.092369
1.062,0.091799
1.061,0.091929
1.06,0.092425
1.059,0.092324
1.058,0.091868
1.057,0.091653
1.056,0.091658
1.055,0.09237
1.054,0.09271
1.053,0.092398
1.052,0.091793
1.051,0.090824
1.05,0.092088
1.049,0.092356
1.048,0.091661
1.047,0.092457
1.046,0.09135
1.045,0.09269
1.044,0.092088
1.043,0.092004
1.042,0.090892
1.041,0.09131
1.04,0.091174
1.039,0.091729
1.038,0.09187
1.037,0.090705
1.036,0.091853
1.035,0.091938
1.034,0.091993
1.033,0.09116
1.032,0.091331
1.031,0.091182
1.03,0.091828
1.029,0.091982
1.028,0.092096
1.027,0.092771
1.026,0.092357
1.025,0.091941
1.024,0.089265
1.023,0.091135
1.022,0.091582
1.021,0.091669
1.02,0.092111
1.019,0.090872
1.018,0.090726
1.017,0.092222
1.016,0.092149
1.015,0.091793
1.014,0.09235
1.013,0.091096
1.012,0.092131
1.011,0.091798
1.01,0.090852
1.009,0.090728
1.008,0.091562
1.007,0.091931
1.006,0.092109
1.005,0.092357
1.004,0.091369
1.003,0.091708
1.002,0.091581
1.001,0.091118
1,0.091816
0.999,0.091428
0.998,0.091899
0.997,0.092219
0.996,0.092299
0.995,0.09128
0.994,0.090585
0.993,0.091926
0.992,0.091266
0.991,0.091588
0.99,0.091301
0.989,0.091459
0.988,0.092414
0.987,0.091732
0.986,0.090548
0.985,0.092127
0.984,0.092038
0.983,0.091675
0.982,0.092111
0.981,0.091531
0.98,0.091207
0.979,0.091757
0.978,0.092811
0.977,0.092711
0.976,0.091137
0.975,0.092245
0.974,0.092096
0.973,0.091456
0.972,0.091725
0.971,0.091866
0.97,0.0922
0.969,0.090753
0.968,0.091281
0.967,0.092369
0.966,0.091381
0.965,0.091743
0.964,0.091945
0.963,0.091948
0.962,0.092622
0.961,0.092469
0.96,0.091758
0.959,0.091651
0.958,0.091949
0.957,0.091505
0.956,0.091334
0.955,0.091747
0.954,0.091514
0.953,0.09216
0.952,0.09212
0.951,0.091976
0.95,0.092025
0.949,0.091744
0.948,0.092192
0.947,0.091356
0.946,0.092141
0.945,0.091512
0.944,0.09101
0.943,0.091975
0.942,0.09164
0.941,0.091509
0.94,0.091818
0.939,0.091552
0.938,0.091395
0.937,0.090953
0.936,0.091386
0.935,0.093019
0.934,0.091487
0.933,0.091564
0.932,0.090897
0.931,0.091004
0.93,0.09187
0.929,0.092015
0.928,0.091538
0.927,0.091467
0.926,0.092465
0.925,0.091745
0.924,0.09188
0.923,0.091931
0.922,0.091598
0.921,0.090403
0.92,0.091831
0.919,0.091813
0.918,0.091776
0.917,0.092041
0.916,0.09189
0.915,0.091091
0.914,0.091899
0.913,0.091162
0.912,0.091574
0.911,0.091246
0.91,0.091326
0.909,0.091737
0.908,0.091241
0.907,0.092417
0.906,0.091466
0.905,0.092356
0.904,0.091871
0.903,0.092059
0.902,0.091417
0.901,0.092043
0.9,0.092351
0.899,0.091533
0.898,0.091515
0.897,0.090995
0.896,0.091938
0.895,0.091493
0.894,0.091407
0.893,0.091109
0.892,0.091522
0.891,0.091241
0.89,0.091351
0.889,0.091243
0.888,0.090551
0.887,0.092042
0.886,0.091152
0.885,0.091339
0.884,0.09136
0.883,0.091561
0.882,0.090745
0.881,0.090927
0.88,0.091775
0.879,0.091093
0.878,0.091545
0.877,0.09148
0.876,0.091099
0.875,0.091408
0.874,0.091625
0.873,0.091453
0.872,0.090975
0.871,0.091082
0.87,0.092428
0.869,0.092552
0.868,0.091857
0.867,0.091545
0.866,0.092288
0.865,0.091227
0.864,0.091629
0.863,0.091268
0.862,0.091402
0.861,0.091958
0.86,0.092016
0.859,0.090871
0.858,0.091332
0.857,0.090965
0.856,0.09193
0.855,0.091245
0.854,0.091914
0.853,0.090904
0.852,0.091771
0.851,0.091802
0.85,0.092057
0.849,0.091992
0.848,0.091217
0.847,0.092125
0.846,0.091133
0.845,0.091782
0.844,0.091257
0.843,0.091611
0.842,0.091312
0.841,0.091489
0.84,0.092179
0.839,0.090762
0.838,0.09138
0.837,0.09137
0.836,0.091817
0.835,0.091158
0.834,0.09108
0.833,0.091925
0.832,0.091785
0.831,0.090589
0.83,0.092298
0.829,0.091605
0.828,0.091065
0.827,0.090249
0.826,0.091627
0.825,0.091885
0.824,0.091319
0.823,0.092353
0.822,0.090709
0.821,0.092508
0.82,0.092718
0.819,0.090677
0.818,0.090636
0.817,0.091896
0.816,0.091676
0.815,0.091803
0.814,0.090756
0.813,0.091357
0.812,0.091294
0.811,0.091205
0.81,0.091713
0.809,0.090709
0.808,0.090548
0.807,0.090698
0.806,0.09146
0.805,0.091959
0.804,0.090832
0.803,0.090983
0.802,0.091775
0.801,0.091071
0.8,0.091726
0.799,0.091119
0.798,0.091152
0.797,0.092083
0.796,0.091133
0.795,0.091227
0.794,0.091103
0.793,0.091037
0.792,0.090949
0.791,0.091214
0.79,0.091789
0.789,0.090996
0.788,0.09104
0.787,0.091188
0.786,0.091142
0.785,0.090712
0.784,0.0916
0.783,0.092227
0.782,0.090458
0.781,0.091374
0.78,0.091273
0.779,0.091124
0.778,0.091226
0.777,0.091625
0.776,0.091774
0.775,0.091061
0.774,0.090912
0.773,0.091794
0.772,0.091669
0.771,0.091645
0.77,0.092166
0.769,0.091551
0.768,0.090909
0.767,0.090933
0.766,0.091247
0.765,0.091817
0.764,0.091012
0.763,0.09126
0.762,0.091647
0.761,0.089628
0.76,0.091655
0.759,0.091342
0.758,0.091168
0.757,0.091846
0.756,0.091415
0.755,0.091438
0.754,0.091034
0.753,0.091328
0.752,0.091309
0.751,0.091689
0.75,0.091368
0.749,0.090636
0.748,0.09165
0.747,0.091479
0.746,0.091972
0.745,0.09086
0.744,0.091689
0.743,0.091455
0.742,0.091382
0.741,0.090245
0.74,0.091496
0.739,0.090723
0.738,0.091387
0.737,0.091822
0.736,0.091361
0.735,0.091612
0.734,0.090847
0.733,0.091393
0.732,0.091662
0.731,0.091598
0.73,0.091389
0.729,0.090524
0.728,0.090064
0.727,0.091637
0.726,0.091264
0.725,0.090541
0.724,0.09079
0.723,0.090495
0.722,0.091523
0.721,0.091441
0.72,0.091845
0.719,0.090241
0.718,0.091577
0.717,0.09074
0.716,0.09069
0.715,0.091408
0.714,0.09096
0.713,0.090722
0.712,0.09148
0.711,0.091228
0.71,0.090855
0.709,0.089751
0.708,0.090525
0.707,0.091368
0.706,0.091596
0.705,0.092353
0.704,0.090678
0.703,0.091146
0.702,0.090977
