Bias,Excitation
-0.563,0.090196
-0.564,0.090608
-0.565,0.089642
-0.566,0.089698
-0.567,0.089313
-0.568,0.090815
-0.569,0.089594
-0.57,0.090739
-0.571,0.08926
-0.572,0.08965
-0.573,0.090456
-0.574,0.091007
-0.575,0.089857
-0.576,0.089813
-0.577,0.089941
-0.578,0.089136
-0.579,0.089744
-0.58,0.09004
-0.581,0.089104
-0.582,0.090724
-0.583,0.090479
-0.584,0.090115
-0.585,0.09053
-0.586,0.089935
-0.587,0.090708
-0.588,0.090926
-0.589,0.090673
-0.59,0.090587
-0.591,0.088942
-0.592,0.089585
-0.593,0.09018
-0.594,0.091006
-0.595,0.090616
-0.596,0.090224
-0.597,0.089842
-0.598,0.090323
-0.599,0.08998
-0.6,0.090107
-0.601,0.089394
-0.602,0.089553
-0.603,0.090649
-0.604,0.090178
-0.605,0.089934
-0.606,0.089568
-0.607,0.090143
-0.608,0.089531
-0.609,0.090407
-0.61,0.089901
-0.611,0.090202
-0.612,0.090528
-0.613,0.090324
-0.614,0.090735
-0.615,0.090205
-0.616,0.089624
-0.617,0.089634
-0.618,0.090871
-0.619,0.089381
-0.62,0.090031
-0.621,0.090079
-0.622,0.090047
-0.623,0.090999
-0.624,0.089296
-0.625,0.091209
-0.626,0.089761
-0.627,0.090147
-0.628,0.091541
-0.629,0.089586
-0.63,0.089708
-0.631,0.08988
-0.632,0.089972
-0.633,0.089695
-0.634,0.090229
-0.635,0.090377
-0.636,0.090288
-0.637,0.090761
-0.638,0.0899
-0.639,0.090136
-0.64,0.090544
-0.641,0.089922
-0.642,0.090106
-0.643,0.09041
-0.644,0.09033
-0.645,0.090262
-0.646,0.089631
-0.647,0.090258
-0.648,0.089942
-0.649,0.089495
-0.65,0.091051
-0.651,0.090182
-0.652,0.089463
-0.653,0.090286
-0.654,0.09021
-0.655,0.090844
-0.656,0.089371
-0.657,0.090424
-0.658,0.089703
-0.659,0.090194
-0.66,0.09034
-0.661,0.090612
-0.662,0.089879
-0.663,0.090157
-0.664,0.090287
-0.665,0.091321
-0.666,0.089523
-0.667,0.089475
-0.668,0.089103
-0.669,0.090241
-0.67,0.090458
-0.671,0.090203
-0.672,0.089448
-0.673,0.089925
-0.674,0.090918
-0.675,0.090287
-0.676,0.090014
-0.677,0.090628
-0.678,0.09048
-0.679,0.091018
-0.68,0.091051
-0.681,0.090162
-0.682,0.089939
-0.683,0.089571
-0.684,0.090469
-0.685,0.090536
-0.686,0.090552
-0.687,0.090198
-0.688,0.090828
-0.689,0.090681
-0.69,0.090198
-0.691,0.090668
-0.692,0.089776
-0.693,0.090436
-0.694,0.09042
-0.695,0.089869
-0.696,0.090368
-0.697,0.08982
-0.698,0.089989
-0.699,0.090424
-0.7,0.09038
-0.701,0.089947
-0.702,0.089211
-0.703,0.089735
-0.704,0.090145
-0.705,0.090669
-0.706,0.090232
-0.707,0.08999
-0.708,0.090357
-0.709,0.090563
-0.71,0.090051
-0.711,0.090114
-0.712,0.090207
-0.713,0.089592
-0.714,0.090272
-0.715,0.09055
-0.716,0.089873
-0.717,0.089554
-0.718,0.090132
-0.719,0.090173
-0.72,0.090073
-0.721,0.090253
-0.722,0.089882
-0.723,0.089978
-0.724,0.090171
-0.725,0.089936
-0.726,0.089199
-0.727,0.089886
-0.728,0.089995
-0.729,0.090492
-0.73,0.090656
-0.731,0.089935
-0.732,0.089745
-0.733,0.08986
-0.734,0.089938
-0.735,0.090561
-0.736,0.090512
-0.737,0.089677
-0.738,0.089376
-0.739,0.089661
-0.74,0.090118
-0.741,0.089803
-0.742,0.090712
-0.743,0.089807
-0.744,0.090357
-0.745,0.09084
-0.746,0.090684
-0.747,0.089648
-0.748,0.089823
-0.749,0.090799
-0.75,0.090628
-0.751,0.089734
-0.752,0.090352
-0.753,0.089747
-0.754,0.090653
-0.755,0.090409
-0.756,0.090426
-0.757,0.0904
-0.758,0.090238
-0.759,0.08928
-0.76,0.089766
-0.761,0.090632
-0.762,0.09033
-0.763,0.089385
-0.764,0.090871
-0.765,0.090639
-0.766,0.089704
-0.767,0.090004
-0.768,0.090256
-0.769,0.090308
-0.77,0.090801
-0.771,0.090795
-0.772,0.089964
-0.773,0.089677
-0.774,0.08957
-0.775,0.090186
-0.776,0.090498
-0.777,0.089937
-0.778,0.090039
-0.779,0.090173
-0.78,0.090326
-0.781,0.090353
-0.782,0.09102
-0.783,0.089837
-0.784,0.089944
-0.785,0.089743
-0.786,0.089931
-0.787,0.089544
-0.788,0.09041
-0.789,0.090051
-0.79,0.090251
-0.791,0.089983
-0.792,0.089734
-0.793,0.090014
-0.794,0.089664
-0.795,0.09032
-0.796,0.090471
-0.797,0.090339
-0.798,0.089316
-0.799,0.090899
-0.8,0.08997
-0.801,0.089334
-0.802,0.089867
-0.803,0.090372
-0.804,0.090046
-0.805,0.09066
-0.806,0.089678
-0.807,0.090184
-0.808,0.090335
-0.809,0.090692
-0.81,0.090646
-0.811,0.090371
-0.812,0.090202
-0.813,0.09043
-0.814,0.090407
-0.815,0.089828
-0.816,0.089636
-0.817,0.090123
-0.818,0.089904
-0.819,0.090385
-0.82,0.090858
-0.821,0.091042
-0.822,0.089889
-0.823,0.090256
-0.824,0.089606
-0.825,0.090128
-0.826,0.090303
-0.827,0.090695
-0.828,0.090278
-0.829,0.091068
-0.83,0.08992
-0.831,0.090113
-0.832,0.090464
-0.833,0.090582
-0.834,0.089938
-0.835,0.09095
-0.836,0.090295
-0.837,0.090046
-0.838,0.089729
-0.839,0.089883
-0.84,0.089961
-0.841,0.090263
-0.842,0.090024
-0.843,0.089232
-0.844,0.090156
-0.845,0.090923
-0.846,0.090067
-0.847,0.090583
-0.848,0.089637
-0.849,0.090351
-0.85,0.090789
-0.851,0.090143
-0.852,0.090112
-0.853,0.090019
-0.854,0.090147
-0.855,0.090252
-0.856,0.089899
-0.857,0.089408
-0.858,0.09028
-0.859,0.090547
-0.86,0.090553
-0.861,0.089908
-0.862,0.090301
-0.863,0.088636
-0.864,0.089428
-0.865,0.09052
-0.866,0.089854
-0.867,0.089643
-0.868,0.08992
-0.869,0.090905
-0.87,0.090035
-0.871,0.089893
-0.872,0.09009
-0.873,0.090536
-0.874,0.09013
-0.875,0.090413
-0.876,0.089475
-0.877,0.08961
-0.878,0.089173
-0.879,0.089338
-0.88,0.090246
-0.881,0.090228
-0.882,0.089718
-0.883,0.089718
-0.884,0.090268
-0.885,0.091456
-0.886,0.089649
-0.887,0.089731
-0.888,0.089818
-0.889,0.090383
-0.89,0.090388
-0.891,0.089774
-0.892,0.089829
-0.893,0.088651
-0.894,0.0904
-0.895,0.090135
-0.896,0.090133
-0.897,0.089625
-0.898,0.090402
-0.899,0.08939
-0.9,0.090374
-0.901,0.090308
-0.902,0.090029
-0.903,0.089688
-0.904,0.089328
-0.905,0.089836
-0.906,0.090172
-0.907,0.089663
-0.908,0.089326
-0.909,0.089828
-0.91,0.090879
-0.911,0.089262
-0.912,0.089807
-0.913,0.090074
-0.914,0.089514
-0.915,0.090602
-0.916,0.090393
-0.917,0.090846
-0.918,0.089727
-0.919,0.09079
-0.92,0.089462
-0.921,0.089961
-0.922,0.089988
-0.923,0.089065
-0.924,0.090578
-0.925,0.089425
-0.926,0.089925
-0.927,0.090191
-0.928,0.089779
-0.929,0.089718
-0.93,0.09107
-0.931,0.089992
-0.932,0.090305
-0.933,0.089706
-0.934,0.090005
-0.935,0.090523
-0.936,0.090143
-0.937,0.090617
-0.938,0.090391
-0.939,0.089938
-0.94,0.090695
-0.941,0.089942
-0.942,0.090427
-0.943,0.089713
-0.944,0.090148
-0.945,0.090391
-0.946,0.090681
-0.947,0.088916
-0.948,0.08957
-0.949,0.090458
-0.95,0.090678
-0.951,0.09052
-0.952,0.090046
-0.953,0.090212
-0.954,0.089084
-0.955,0.090646
-0.956,0.089824
-0.957,0.089506
-0.958,0.090323
-0.959,0.090763
-0.96,0.090544
-0.961,0.090426
-0.962,0.090484
-0.963,0.08985
-0.964,0.090738
-0.965,0.08959
-0.966,0.089876
-0.967,0.090305
-0.968,0.090442
-0.969,0.089475
-0.97,0.091045
-0.971,0.090804
-0.972,0.091015
-0.973,0.090392
-0.974,0.089723
-0.975,0.090769
-0.976,0.090934
-0.977,0.090269
-0.978,0.089823
-0.979,0.090057
-0.98,0.090599
-0.981,0.090048
-0.982,0.089714
-0.983,0.090375
-0.984,0.091212
-0.985,0.091497
-0.986,0.090204
-0.987,0.090528
-0.988,0.090141
-0.989,0.090477
-0.99,0.090558
-0.991,0.090106
-0.992,0.090138
-0.993,0.089973
-0.994,0.090319
-0.995,0.090373
-0.996,0.090107
-0.997,0.090476
-0.998,0.089536
-0.999,0.090583
-1,0.090641
-1.001,0.090453
-1.002,0.08981
-1.003,0.090025
-1.004,0.09021
-1.005,0.09087
-1.006,0.090059
-1.007,0.090228
-1.008,0.089556
-1.009,0.090078
-1.01,0.091806
-1.011,0.09002
-1.012,0.091256
-1.013,0.090225
-1.014,0.09046
-1.015,0.090259
-1.016,0.089423
-1.017,0.090838
-1.018,0.09039
-1.019,0.090162
-1.02,0.090313
-1.021,0.089678
-1.022,0.090754
-1.023,0.089356
-1.024,0.089753
-1.025,0.090416
-1.026,0.090134
-1.027,0.089724
-1.028,0.090208
-1.029,0.089831
-1.03,0.090611
-1.031,0.090146
-1.032,0.090466
-1.033,0.089604
-1.034,0.090635
-1.035,0.090217
-1.036,0.090128
-1.037,0.089786
-1.038,0.089671
-1.039,0.090861
-1.04,0.091229
-1.041,0.0895
-1.042,0.090629
-1.043,0.090038
-1.044,0.089977
-1.045,0.090561
-1.046,0.089868
-1.047,0.090295
-1.048,0.090165
-1.049,0.091138
-1.05,0.090077
-1.051,0.089328
-1.052,0.090279
-1.053,0.090516
-1.054,0.090016
-1.055,0.090333
-1.056,0.089426
-1.057,0.090185
-1.058,0.090391
-1.059,0.0902
-1.06,0.090553
-1.061,0.090031
-1.062,0.089841
-1.063,0.090179
-1.064,0.090439
-1.065,0.0901
-1.066,0.090113
-1.067,0.090002
-1.068,0.090992
-1.069,0.089878
-1.07,0.090065
-1.071,0.091141
-1.072,0.089996
-1.073,0.090188
-1.074,0.09011
-1.075,0.090836
-1.076,0.089856
-1.077,0.0896
-1.078,0.089932
-1.079,0.089167
-1.08,0.091263
-1.081,0.090138
-1.082,0.090176
-1.083,0.0898
-1.084,0.090301
-1.085,0.090056
-1.086,0.090182
-1.087,0.090339
-1.088,0.089628
-1.089,0.090005
-1.09,0.09069
-1.091,0.089941
-1.092,0.090031
-1.093,0.08932
-1.094,0.089914
-1.095,0.090939
-1.096,0.090503
-1.097,0.089522
-1.098,0.090054
-1.099,0.089901
-1.1,0.089744
-1.101,0.090834
-1.102,0.090734
-1.103,0.089938
-1.104,0.090762
-1.105,0.090985
-1.106,0.090379
-1.107,0.090036
-1.108,0.089202
-1.109,0.090142
-1.11,0.090185
-1.111,0.090658
-1.112,0.089992
-1.113,0.089667
-1.114,0.090444
-1.115,0.09046
-1.116,0.090143
-1.117,0.090715
-1.118,0.089463
-1.119,0.090628
-1.12,0.090008
-1.121,0.089908
-1.122,0.090092
-1.123,0.090967
-1.124,0.09045
-1.125,0.091355
-1.126,0.090812
-1.127,0.090103
-1.128,0.090395
-1.129,0.090302
-1.13,0.090864
-1.131,0.090042
-1.132,0.090209
-1.133,0.090293
-1.134,0.089939
-1.135,0.091221
-1.136,0.090339
-1.137,0.09027
-1.138,0.090889
-1.139,0.08981
-1.14,0.091006
-1.141,0.089952
-1.142,0.089985
-1.143,0.090606
-1.144,0.090592
-1.145,0.091475
-1.146,0.090659
-1.147,0.090334
-1.148,0.090682
-1.149,0.089416
-1.15,0.090563
-1.151,0.090659
-1.152,0.090028
-1.153,0.090364
-1.154,0.090311
-1.155,0.090766
-1.156,0.090081
-1.157,0.090409
-1.158,0.090513
-1.159,0.090178
-1.16,0.090003
-1.161,0.09081
-1.162,0.090887
-1.163,0.090284
-1.164,0.090343
-1.165,0.090954
-1.166,0.089839
-1.167,0.090838
-1.168,0.090753
-1.169,0.090221
-1.17,0.091404
-1.171,0.091013
-1.172,0.090928
-1.173,0.090783
-1.174,0.090493
-1.175,0.089664
-1.176,0.091077
-1.177,0.090374
-1.178,0.08965
-1.179,0.090548
-1.18,0.091778
-1.181,0.090518
-1.182,0.090582
-1.183,0.09045
-1.184,0.090134
-1.185,0.090787
-1.186,0.090546
-1.187,0.090629
-1.188,0.089982
-1.189,0.090446
-1.19,0.091135
-1.191,0.090377
-1.192,0.090371
-1.193,0.090893
-1.194,0.090423
-1.195,0.090249
-1.196,0.090607
-1.197,0.090698
-1.198,0.090266
-1.199,0.090296
-1.2,0.090414
-1.201,0.090663
-1.202,0.090665
-1.203,0.090121
-1.204,0.090491
-1.205,0.091742
-1.206,0.090757
-1.207,0.090827
-1.208,0.090169
-1.209,0.089891
-1.21,0.090134
-1.211,0.091298
-1.212,0.091148
-1.213,0.09151
-1.214,0.090237
-1.215,0.09106
-1.216,0.090473
-1.217,0.090495
-1.218,0.08986
-1.219,0.090702
-1.22,0.091925
-1.221,0.090731
-1.222,0.090363
-1.223,0.09063
-1.224,0.089503
-1.225,0.091065
-1.226,0.091284
-1.227,0.090701
-1.228,0.091521
-1.229,0.090723
-1.23,0.090635
-1.231,0.090984
-1.232,0.089558
-1.233,0.089221
-1.234,0.090987
-1.235,0.091203
-1.236,0.090227
-1.237,0.091016
-1.238,0.089999
-1.239,0.09025
-1.24,0.091063
-1.241,0.090907
-1.242,0.091016
-1.243,0.09122
-1.244,0.090952
-1.245,0.09049
-1.246,0.090687
-1.247,0.090362
-1.248,0.090396
-1.249,0.090569
-1.25,0.089991
-1.251,0.090424
-1.252,0.090833
-1.253,0.090301
-1.254,0.091168
-1.255,0.09079
-1.256,0.09129
-1.257,0.091076
-1.258,0.090323
-1.259,0.090936
-1.26,0.090367
-1.261,0.090957
-1.262,0.091079
-1.263,0.09066
-1.264,0.090266
-1.265,0.090946
-1.266,0.091163
-1.267,0.090946
-1.268,0.090167
-1.269,0.091429
-1.27,0.08991
-1.271,0.090998
-1.272,0.09122
-1.273,0.090919
-1.274,0.090529
-1.275,0.090697
-1.276,0.091632
-1.277,0.091401
-1.278,0.090498
-1.279,0.090658
-1.28,0.091145
-1.281,0.091375
-1.282,0.091378
-1.283,0.090606
-1.284,0.090963
-1.285,0.090662
-1.286,0.091136
-1.287,0.091644
-1.288,0.090429
-1.289,0.090244
-1.29,0.090369
-1.291,0.091066
-1.292,0.091112
-1.293,0.090519
-1.294,0.091022
-1.295,0.090923
-1.296,0.091145
-1.297,0.091614
-1.298,0.090975
-1.299,0.090332
-1.3,0.091011
-1.301,0.09101
-1.302,0.09122
-1.303,0.090848
-1.304,0.090256
-1.305,0.090627
-1.306,0.090735
-1.307,0.09106
-1.308,0.091432
-1.309,0.091417
-1.31,0.09157
-1.311,0.091184
-1.312,0.091763
-1.313,0.091117
-1.314,0.092182
-1.315,0.090503
-1.316,0.0916
-1.317,0.09156
-1.318,0.090994
-1.319,0.09209
-1.32,0.091251
-1.321,0.0908
-1.322,0.090866
-1.323,0.09087
-1.324,0.091337
-1.325,0.09031
-1.326,0.091324
-1.327,0.090846
-1.328,0.091614
-1.329,0.091194
-1.33,0.090792
-1.331,0.091134
-1.332,0.0915
-1.333,0.09162
-1.334,0.091568
-1.335,0.09144
-1.336,0.090976
-1.337,0.091353
-1.338,0.092081
-1.339,0.091184
-1.34,0.090883
-1.341,0.091098
-1.342,0.090449
-1.343,0.091067
-1.344,0.091661
-1.345,0.091664
-1.346,0.091495
-1.347,0.091635
-1.348,0.090764
-1.349,0.091137
-1.35,0.090765
-1.351,0.090907
-1.352,0.090965
-1.353,0.091267
-1.354,0.090223
-1.355,0.091128
-1.356,0.091524
-1.357,0.091327
-1.358,0.091164
-1.359,0.090898
-1.36,0.091438
-1.361,0.091994
-1.362,0.091495
-1.363,0.091439
-1.364,0.090782
-1.365,0.091409
-1.366,0.092219
-1.367,0.091318
-1.368,0.090459
-1.369,0.091212
-1.37,0.090763
-1.371,0.091085
-1.372,0.09124
-1.373,0.091851
-1.374,0.090592
-1.375,0.092015
-1.376,0.091277
-1.377,0.091692
-1.378,0.09177
-1.379,0.091371
-1.38,0.091698
-1.381,0.090859
-1.382,0.091105
-1.383,0.091348
-1.384,0.091195
-1.385,0.091417
-1.386,0.09136
-1.387,0.091779
-1.388,0.091527
-1.389,0.09112
-1.39,0.090793
-1.391,0.090953
-1.392,0.091832
-1.393,0.091451
-1.394,0.091082
-1.395,0.090619
-1.396,0.091569
-1.397,0.091498
-1.398,0.091901
-1.399,0.092212
-1.4,0.09085
-1.401,0.091124
-1.402,0.090694
-1.403,0.091942
-1.404,0.09165
-1.405,0.091189
-1.406,0.091011
-1.407,0.092348
-1.408,0.091435
-1.409,0.091562
-1.41,0.091775
-1.411,0.091615
-1.412,0.091252
-1.413,0.092191
-1.414,0.091432
-1.415,0.091562
-1.416,0.091087
-1.417,0.091386
-1.418,0.091681
-1.419,0.091506
-1.42,0.092022
-1.421,0.091983
-1.422,0.091916
-1.423,0.092183
-1.424,0.091397
-1.425,0.091552
-1.426,0.091307
-1.427,0.091029
-1.428,0.091693
-1.429,0.091702
-1.43,0.091799
-1.431,0.091683
-1.432,0.091199
-1.433,0.092221
-1.434,0.091559
-1.435,0.091488
-1.436,0.090758
-1.437,0.091026
-1.438,0.09177
-1.439,0.092227
-1.44,0.092039
-1.441,0.091406
-1.442,0.091602
-1.443,0.092254
-1.444,0.091704
-1.445,0.091796
-1.446,0.091735
-1.447,0.092492
-1.448,0.091858
-1.449,0.091748
-1.45,0.092514
-1.451,0.091895
-1.452,0.091358
-1.453,0.092372
-1.454,0.092525
-1.455,0.091967
-1.456,0.090777
-1.457,0.092348
-1.458,0.092373
-1.459,0.091203
-1.46,0.092628
-1.461,0.092505
-1.462,0.092444
-1.463,0.092531
-1.464,0.092079
-1.465,0.091395
-1.466,0.091316
-1.467,0.091741
-1.468,0.092745
-1.469,0.091349
-1.47,0.092066
-1.471,0.092141
-1.472,0.09216
-1.473,0.091721
-1.474,0.091255
-1.475,0.092187
-1.476,0.092357
-1.477,0.092376
-1.478,0.09166
-1.479,0.091231
-1.48,0.092437
-1.481,0.092429
-1.482,0.092189
-1.483,0.092259
-1.484,0.092651
-1.485,0.091431
-1.486,0.091817
-1.487,0.091529
-1.488,0.09132
-1.489,0.092382
-1.49,0.091816
-1.491,0.09126
-1.492,0.091673
-1.493,0.09131
-1.494,0.091858
-1.495,0.09278
-1.496,0.091928
-1.497,0.091834
-1.498,0.092178
-1.499,0.092026
-1.5,0.092979
-1.501,0.092108
-1.502,0.092221
-1.503,0.091656
-1.504,0.091578
-1.505,0.092809
-1.506,0.092372
-1.507,0.092163
-1.508,0.091949
-1.509,0.091608
-1.51,0.09239
-1.511,0.091816
-1.512,0.092568
-1.513,0.091901
-1.514,0.091548
-1.515,0.091228
-1.516,0.092213
-1.517,0.092556
-1.518,0.092129
-1.519,0.091979
-1.52,0.092036
-1.521,0.092451
-1.522,0.091891
-1.523,0.091653
-1.524,0.092356
-1.525,0.092624
-1.526,0.093003
-1.527,0.092319
-1.528,0.092029
-1.529,0.092688
-1.53,0.091797
-1.531,0.091496
-1.532,0.091955
-1.533,0.091817
-1.534,0.091871
-1.535,0.092221
-1.536,0.09226
-1.537,0.091726
-1.538,0.091735
-1.539,0.092734
-1.54,0.092289
-1.541,0.091687
-1.542,0.092566
-1.543,0.091953
-1.544,0.091868
-1.545,0.092305
-1.546,0.092183
-1.547,0.09244
-1.548,0.092936
-1.549,0.092675
-1.55,0.091778
-1.551,0.092339
-1.552,0.092815
-1.553,0.092464
-1.554,0.091887
-1.555,0.092572
-1.556,0.093065
-1.557,0.092997
-1.558,0.092138
-1.559,0.092285
-1.56,0.09261
-1.561,0.093186
-1.562,0.093297
-1.563,0.092393
-1.564,0.091688
-1.565,0.092166
-1.566,0.092107
-1.567,0.091598
-1.568,0.091766
-1.569,0.092043
-1.57,0.092188
-1.571,0.093172
-1.572,0.092544
-1.573,0.092244
-1.574,0.092093
-1.575,0.092621
-1.576,0.092601
-1.577,0.09236
-1.578,0.091435
-1.579,0.092333
-1.58,0.091825
-1.581,0.093424
-1.582,0.092776
-1.583,0.092731
-1.584,0.092529
-1.585,0.092095
-1.586,0.092342
-1.587,0.093096
-1.588,0.091628
-1.589,0.092403
-1.59,0.092776
-1.591,0.093265
-1.592,0.092648
-1.593,0.09174
-1.594,0.091751
-1.595,0.092637
-1.596,0.092951
-1.597,0.093373
-1.598,0.092504
-1.599,0.091197
-1.6,0.092558
-1.601,0.09252
-1.602,0.092568
-1.603,0.092112
-1.604,0.0923
-1.605,0.092351
-1.606,0.092178
-1.607,0.091589
-1.608,0.092459
-1.609,0.092231
-1.61,0.092342
-1.611,0.092938
-1.612,0.092692
-1.613,0.092555
-1.614,0.092075
-1.615,0.092889
-1.616,0.093076
-1.617,0.092635
-1.618,0.092102
-1.619,0.09178
-1.62,0.091698
-1.621,0.092113
-1.622,0.09289
-1.623,0.092677
-1.624,0.092355
-1.625,0.092501
-1.626,0.092819
-1.627,0.093391
-1.628,0.092763
-1.629,0.092294
-1.63,0.09257
-1.631,0.0926
-1.632,0.093056
-1.633,0.092732
-1.634,0.092629
-1.635,0.092019
-1.636,0.092749
-1.637,0.092844
-1.638,0.092146
-1.639,0.091989
-1.64,0.092773
-1.641,0.093146
-1.642,0.093063
-1.643,0.09206
-1.644,0.091871
-1.645,0.092131
-1.646,0.092018
-1.647,0.092444
-1.648,0.093342
-1.649,0.092757
-1.65,0.092781
-1.651,0.092914
-1.652,0.093349
-1.653,0.092842
-1.654,0.091477
-1.655,0.092639
-1.656,0.093689
-1.657,0.093206
-1.658,0.092001
-1.659,0.092074
-1.66,0.092401
-1.661,0.093049
-1.662,0.09381
-1.663,0.093244
-1.664,0.093204
-1.665,0.092451
-1.666,0.092159
-1.667,0.092313
-1.668,0.092223
-1.669,0.093016
-1.67,0.092187
-1.671,0.092603
-1.672,0.091795
-1.673,0.093449
-1.674,0.093165
-1.675,0.093219
-1.676,0.093611
-1.677,0.093074
-1.678,0.092617
-1.679,0.093648
-1.68,0.092101
-1.681,0.093068
-1.682,0.092292
-1.683,0.092396
-1.684,0.093768
-1.685,0.093464
-1.686,0.092837
-1.687,0.091655
-1.688,0.093567
-1.689,0.093251
-1.69,0.093362
-1.691,0.09292
-1.692,0.092734
-1.693,0.092664
-1.694,0.093387
-1.695,0.092629
-1.696,0.092119
-1.697,0.092616
-1.698,0.093849
-1.699,0.09251
-1.7,0.092949
-1.701,0.092929
-1.702,0.092144
-1.703,0.093188
-1.704,0.093331
-1.705,0.092054
-1.706,0.092937
-1.707,0.093219
-1.708,0.093204
-1.709,0.093552
-1.71,0.093137
-1.711,0.092809
-1.712,0.092883
-1.713,0.093094
-1.714,0.09344
-1.715,0.093013
-1.716,0.09281
-1.717,0.092658
-1.718,0.093812
-1.719,0.093355
-1.72,0.092515
-1.721,0.093039
-1.722,0.093411
-1.723,0.092497
-1.724,0.094095
-1.725,0.093229
-1.726,0.092908
-1.727,0.093129
-1.728,0.092171
-1.729,0.092683
-1.73,0.092631
-1.731,0.092769
-1.732,0.092238
-1.733,0.092949
-1.734,0.092348
-1.735,0.092783
-1.736,0.093275
-1.737,0.092434
-1.738,0.092595
-1.739,0.092813
-1.74,0.093098
-1.741,0.092835
-1.742,0.092841
-1.743,0.093389
-1.744,0.093693
-1.745,0.092816
-1.746,0.092799
-1.747,0.093047
-1.748,0.093162
-1.749,0.093428
-1.75,0.092785
-1.751,0.092907
-1.752,0.092523
-1.753,0.093831
-1.754,0.09409
-1.755,0.093551
-1.756,0.093973
-1.757,0.093578
-1.758,0.093885
-1.759,0.093153
-1.76,0.093613
-1.761,0.0932
-1.762,0.092937
-1.763,0.093962
-1.764,0.093181
-1.765,0.093998
-1.766,0.093132
-1.767,0.093333
-1.768,0.09269
-1.769,0.092342
-1.77,0.093582
-1.771,0.093207
-1.772,0.092901
-1.773,0.092702
-1.774,0.093459
-1.775,0.093459
-1.776,0.092708
-1.777,0.09306
-1.778,0.092802
-1.779,0.09298
-1.78,0.092989
-1.781,0.092717
