Bias,FreqShift
0.695,-4.7041
0.694,-4.7254
0.693,-4.6744
0.692,-4.6826
0.691,-4.7132
0.69,-4.6301
0.689,-4.6967
0.688,-4.6364
0.687,-4.6569
0.686,-4.6677
0.685,-4.6544
0.684,-4.61
0.683,-4.6187
0.682,-4.6475
0.681,-4.5368
0.68,-4.6202
0.679,-4.5862
0.678,-4.5922
0.677,-4.6502
0.676,-4.5377
0.675,-4.532
0.674,-4.5143
0.673,-4.5118
0.672,-4.5499
0.671,-4.6059
0.67,-4.5725
0.669,-4.5337
0.668,-4.4987
0.667,-4.5094
0.666,-4.4659
0.665,-4.4795
0.664,-4.5445
0.663,-4.4445
0.662,-4.4604
0.661,-4.4889
0.66,-4.5306
0.659,-4.4315
0.658,-4.5153
0.657,-4.4732
0.656,-4.4819
0.655,-4.4288
0.654,-4.3294
0.653,-4.456
0.652,-4.3931
0.651,-4.3559
0.65,-4.3761
0.649,-4.3986
0.648,-4.3634
0.647,-4.4033
0.646,-4.2675
0.645,-4.302
0.644,-4.3272
0.643,-4.3022
0.642,-4.2806
0.641,-4.3567
0.64,-4.326
0.639,-4.2356
0.638,-4.2982
0.637,-4.2435
0.636,-4.2908
0.635,-4.3102
0.634,-4.3124
0.633,-4.3271
0.632,-4.22
0.631,-4.292
0.63,-4.3338
0.629,-4.3255
0.628,-4.29
0.627,-4.3124
0.626,-4.2764
0.625,-4.2509
0.624,-4.2112
0.623,-4.2039
0.622,-4.2067
0.621,-4.2225
0.62,-4.2434
0.619,-4.1917
0.618,-4.1792
0.617,-4.1931
0.616,-4.1819
0.615,-4.2268
0.614,-4.2668
0.613,-4.139
0.612,-4.1987
0.611,-4.1154
0.61,-4.1963
0.609,-4.2353
0.608,-4.1328
0.607,-4.0435
0.606,-4.1717
0.605,-4.0804
0.604,-4.2189
0.603,-4.2064
0.602,-4.1443
0.601,-4.1577
0.6,-4.1529
0.599,-4.132
0.598,-4.1783
0.597,-4.1009
0.596,-4.0555
0.595,-4.0984
0.594,-4.0637
0.593,-4.0378
0.592,-4.0006
0.591,-4.0269
0.59,-4.0425
0.589,-4.0588
0.588,-4.0285
0.587,-4.0707
0.586,-4.0511
0.585,-4.0628
0.584,-4.0511
0.583,-4.0128
0.582,-3.9967
0.581,-4.1053
0.58,-4.0375
0.579,-4.0135
0.578,-4.0839
0.577,-4.0205
0.576,-4.011
0.575,-4.0157
0.574,-3.9789
0.573,-3.9476
0.572,-3.9751
0.571,-3.9473
0.57,-3.9758
0.569,-4.0014
0.568,-3.9948
0.567,-3.9845
0.566,-3.9715
0.565,-3.9377
0.564,-3.9557
0.563,-3.9602
0.562,-3.9284
0.561,-3.9602
0.56,-4.0437
0.559,-3.9527
0.558,-3.8822
0.557,-3.8605
0.556,-3.9434
0.555,-3.9335
0.554,-3.9141
0.553,-3.8903
0.552,-3.9101
0.551,-3.9599
0.55,-3.943
0.549,-3.9346
0.548,-3.9056
0.547,-3.9313
0.546,-3.86
0.545,-3.943
0.544,-3.875
0.543,-3.8525
0.542,-3.8695
0.541,-3.8208
0.54,-3.8998
0.539,-3.847
0.538,-3.8403
0.537,-3.9021
0.536,-3.905
0.535,-3.8062
0.534,-3.9558
0.533,-3.8587
0.532,-3.8388
0.531,-3.8883
0.53,-3.7954
0.529,-3.9266
0.528,-3.799
0.527,-3.8145
0.526,-3.8489
0.525,-3.8176
0.524,-3.8073
0.523,-3.8403
0.522,-3.8381
0.521,-3.8567
0.52,-3.7923
0.519,-3.7578
0.518,-3.8041
0.517,-3.7803
0.516,-3.834
0.515,-3.7459
0.514,-3.8135
0.513,-3.7866
0.512,-3.8141
0.511,-3.7363
0.51,-3.8087
0.509,-3.7305
0.508,-3.8062
0.507,-3.7845
0.506,-3.8247
0.505,-3.8007
0.504,-3.7527
0.503,-3.7696
0.502,-3.752
0.501,-3.7393
0.5,-3.7347
0.499,-3.7372
0.498,-3.7631
0.497,-3.7135
0.496,-3.7156
0.495,-3.7882
0.494,-3.7383
0.493,-3.7979
0.492,-3.6865
0.491,-3.787
0.49,-3.6847
0.489,-3.7432
0.488,-3.7814
0.487,-3.7603
0.486,-3.789
0.485,-3.7845
0.484,-3.7023
0.483,-3.7612
0.482,-3.6561
0.481,-3.7954
0.48,-3.7741
0.479,-3.7395
0.478,-3.7071
0.477,-3.716
0.476,-3.7131
0.475,-3.6297
0.474,-3.7376
0.473,-3.6243
0.472,-3.7983
0.471,-3.6586
0.47,-3.651
0.469,-3.6756
0.468,-3.7755
0.467,-3.6977
0.466,-3.6755
0.465,-3.6531
0.464,-3.7258
0.463,-3.6324
0.462,-3.6479
0.461,-3.7178
0.46,-3.6437
0.459,-3.7046
0.458,-3.6702
0.457,-3.678
0.456,-3.7099
0.455,-3.6382
0.454,-3.653
0.453,-3.6325
0.452,-3.7279
0.451,-3.6642
0.45,-3.647
0.449,-3.6543
0.448,-3.6317
0.447,-3.6239
0.446,-3.6774
0.445,-3.5764
0.444,-3.6502
0.443,-3.6144
0.442,-3.6353
0.441,-3.6243
0.44,-3.7098
0.439,-3.675
0.438,-3.665
0.437,-3.6938
0.436,-3.659
0.435,-3.671
0.434,-3.6271
0.433,-3.6007
0.432,-3.6406
0.431,-3.648
0.43,-3.6341
0.429,-3.6007
0.428,-3.6462
0.427,-3.6357
0.426,-3.6189
0.425,-3.5959
0.424,-3.5638
0.423,-3.5967
0.422,-3.6084
0.421,-3.6372
0.42,-3.5657
0.419,-3.6662
0.418,-3.6625
0.417,-3.6004
0.416,-3.5726
0.415,-3.5572
0.414,-3.7041
0.413,-3.5314
0.412,-3.5651
0.411,-3.6418
0.41,-3.6039
0.409,-3.6124
0.408,-3.6178
0.407,-3.5917
0.406,-3.5718
0.405,-3.5897
0.404,-3.535
0.403,-3.603
0.402,-3.6404
0.401,-3.6731
0.4,-3.6196
0.399,-3.5911
0.398,-3.6284
0.397,-3.6161
0.396,-3.6254
0.395,-3.5756
0.394,-3.5689
0.393,-3.6232
0.392,-3.641
0.391,-3.615
0.39,-3.606
0.389,-3.7667
0.388,-3.54
0.387,-3.5917
0.386,-3.6351
0.385,-3.5926
0.384,-3.5753
0.383,-3.6209
0.382,-3.5222
0.381,-3.6275
0.38,-3.6137
0.379,-3.646
0.378,-3.608
0.377,-3.6838
0.376,-3.5841
0.375,-3.6663
0.374,-3.5932
0.373,-3.6514
0.372,-3.5762
0.371,-3.5753
0.37,-3.6343
0.369,-3.6234
0.368,-3.6214
0.367,-3.591
0.366,-3.536
0.365,-3.5722
0.364,-3.604
0.363,-3.6331
0.362,-3.6139
0.361,-3.5517
0.36,-3.6034
0.359,-3.5707
0.358,-3.651
0.357,-3.5637
0.356,-3.6527
0.355,-3.6004
0.354,-3.5808
0.353,-3.6272
0.352,-3.5588
0.351,-3.5636
0.35,-3.5772
0.349,-3.6397
0.348,-3.6105
0.347,-3.5953
0.346,-3.5614
0.345,-3.5972
0.344,-3.6036
0.343,-3.6486
0.342,-3.6136
0.341,-3.615
0.34,-3.589
0.339,-3.6159
0.338,-3.5655
0.337,-3.6362
0.336,-3.6158
0.335,-3.5765
0.334,-3.5965
0.333,-3.642
0.332,-3.624
0.331,-3.5535
0.33,-3.6828
0.329,-3.6616
0.328,-3.6087
0.327,-3.5009
0.326,-3.6153
0.325,-3.6083
0.324,-3.6896
0.323,-3.5628
0.322,-3.5664
0.321,-3.6467
0.32,-3.6621
0.319,-3.6001
0.318,-3.6018
0.317,-3.6337
0.316,-3.5746
0.315,-3.5817
0.314,-3.5778
0.313,-3.6658
0.312,-3.6875
0.311,-3.6062
0.31,-3.5739
0.309,-3.6584
0.308,-3.6649
0.307,-3.658
0.306,-3.5898
0.305,-3.6658
0.304,-3.6525
0.303,-3.6504
0.302,-3.6549
0.301,-3.6588
0.3,-3.624
0.299,-3.6764
0.298,-3.6034
0.297,-3.5956
0.296,-3.5976
0.295,-3.7076
0.294,-3.6084
0.293,-3.5664
0.292,-3.6437
0.291,-3.6799
0.29,-3.6977
0.289,-3.7203
0.288,-3.6617
0.287,-3.6705
0.286,-3.6805
0.285,-3.7488
0.284,-3.6607
0.283,-3.6938
0.282,-3.6376
0.281,-3.6059
0.28,-3.7045
0.279,-3.6294
0.278,-3.587
0.277,-3.6789
0.276,-3.6704
0.275,-3.7119
0.274,-3.7021
0.273,-3.6831
0.272,-3.7679
0.271,-3.7608
0.27,-3.6852
0.269,-3.7432
0.268,-3.748
0.267,-3.7304
0.266,-3.703
0.265,-3.7229
0.264,-3.7
0.263,-3.7456
0.262,-3.7967
0.261,-3.6898
0.26,-3.7165
0.259,-3.6752
0.258,-3.7913
0.257,-3.6362
0.256,-3.6867
0.255,-3.7547
0.254,-3.6889
0.253,-3.8547
0.252,-3.7311
0.251,-3.6928
0.25,-3.6543
0.249,-3.7619
0.248,-3.7801
0.247,-3.7492
0.246,-3.7333
0.245,-3.8531
0.244,-3.7728
0.243,-3.8271
0.242,-3.7833
0.241,-3.7769
0.24,-3.7462
0.239,-3.7165
0.238,-3.7894
0.237,-3.8211
0.236,-3.8118
0.235,-3.7832
0.234,-3.8623
0.233,-3.878
0.232,-3.7784
0.231,-3.7976
0.23,-3.8056
0.229,-3.7714
0.228,-3.8433
0.227,-3.8094
0.226,-3.8057
0.225,-3.8735
0.224,-3.8268
0.223,-3.8264
0.222,-3.8841
0.221,-3.9034
0.22,-3.8161
0.219,-3.8105
0.218,-3.8177
0.217,-3.7981
0.216,-3.8063
0.215,-3.8798
0.214,-3.8112
0.213,-3.8172
0.212,-3.863
0.211,-3.8621
0.21,-3.8979
0.209,-3.8257
0.208,-3.908
0.207,-3.9843
0.206,-3.8998
0.205,-3.8812
0.204,-3.9373
0.203,-3.8741
0.202,-3.814
0.201,-3.9375
0.2,-3.7988
0.199,-3.9317
0.198,-3.8718
0.197,-3.9273
0.196,-3.8499
0.195,-3.8565
0.194,-3.9617
0.193,-3.8258
0.192,-3.9685
0.191,-3.9869
0.19,-3.8973
0.189,-3.8784
0.188,-4.0363
0.187,-3.8798
0.186,-3.9174
0.185,-3.9167
0.184,-3.9841
0.183,-3.9251
0.182,-3.9704
0.181,-3.9339
0.18,-4.0414
0.179,-4.082
0.178,-4.0182
0.177,-4.0381
0.176,-3.9705
0.175,-4.0162
0.174,-4.071
0.173,-3.9781
0.172,-3.9581
0.171,-4.0637
0.17,-4.0766
0.169,-3.9424
0.168,-3.988
0.167,-3.9893
0.166,-4.0237
0.165,-3.9919
0.164,-4.0524
0.163,-4.0938
0.162,-3.9585
0.161,-3.986
0.16,-4.0848
0.159,-3.9767
0.158,-3.9514
0.157,-4.0527
0.156,-4.0543
0.155,-4.049
0.154,-4.0665
0.153,-4.1182
0.152,-4.1188
0.151,-4.1253
0.15,-4.1345
0.149,-4.092
0.148,-4.0775
0.147,-4.0437
0.146,-4.1741
0.145,-4.1685
0.144,-4.1465
0.143,-4.1477
0.142,-4.177
0.141,-4.0883
0.14,-4.0493
0.139,-4.1052
0.138,-4.1726
0.137,-4.1414
0.136,-4.1398
0.135,-4.1578
0.134,-4.1971
0.133,-4.1874
0.132,-4.1727
0.131,-4.1671
0.13,-4.1425
0.129,-4.1305
0.128,-4.1177
0.127,-4.2666
0.126,-4.1931
0.125,-4.1402
0.124,-4.1852
0.123,-4.2336
0.122,-4.2304
0.121,-4.2871
0.12,-4.2435
0.119,-4.2785
0.118,-4.188
0.117,-4.2909
0.116,-4.2699
0.115,-4.265
0.114,-4.1813
0.113,-4.2773
0.112,-4.2583
0.111,-4.3096
0.11,-4.3265
0.109,-4.3624
0.108,-4.284
0.107,-4.2596
0.106,-4.3513
0.105,-4.3042
0.104,-4.3607
0.103,-4.344
0.102,-4.3261
0.101,-4.3612
0.1,-4.4163
0.099,-4.3817
0.098,-4.4268
0.097,-4.366
0.096,-4.3847
0.095,-4.3817
0.094,-4.4215
0.093,-4.405
0.092,-4.3614
0.091,-4.4454
0.09,-4.4536
0.089,-4.4184
0.088,-4.3911
0.087,-4.3732
0.086,-4.4777
0.085,-4.5167
0.084,-4.3987
0.083,-4.4135
0.082,-4.4467
0.081,-4.3891
0.08,-4.428
0.079,-4.4229
0.078,-4.4597
0.077,-4.3829
0.076,-4.4475
0.075,-4.5195
0.074,-4.5297
0.073,-4.486
0.072,-4.456
0.071,-4.5205
0.07,-4.4679
0.069,-4.5666
0.068,-4.6312
0.067,-4.5637
0.066,-4.5014
0.065,-4.5596
0.064,-4.5535
0.063,-4.529
0.062,-4.5497
0.061,-4.5293
0.06,-4.566
0.059,-4.5723
0.058,-4.6135
0.057,-4.5267
0.056,-4.6803
0.055,-4.5244
0.054,-4.6278
0.053,-4.6638
0.052,-4.712
0.051,-4.5744
0.05,-4.557
0.049,-4.5751
0.048,-4.6179
0.047,-4.7255
0.046,-4.6474
0.045,-4.6536
0.044,-4.6702
0.043,-4.6799
0.042,-4.6323
0.041,-4.779
0.04,-4.7333
0.039,-4.7165
0.038,-4.7199
0.037,-4.6712
0.036,-4.6581
0.035,-4.698
0.034,-4.7102
0.033,-4.7743
0.032,-4.6221
0.031,-4.7024
0.03,-4.7606
0.029,-4.7705
0.028,-4.7305
0.027,-4.732
0.026,-4.7546
0.025,-4.7793
0.024,-4.8083
0.023,-4.7179
0.022,-4.7267
0.021,-4.7785
0.02,-4.8491
0.019,-4.8354
0.018,-4.8102
0.017,-4.8373
0.016,-4.8187
0.015,-4.8307
0.014,-4.9051
0.013,-4.8798
0.012,-4.8478
0.011,-4.8473
0.01,-4.7586
0.009,-4.8445
0.008,-4.9736
0.007,-4.9389
0.006,-4.8869
0.005,-4.9065
0.004,-4.9607
0.003,-4.9085
0.002,-4.9273
0.001,-5.0185
0,-5.0115
-0.001,-4.9566
-0.002,-4.9542
-0.003,-4.9556
-0.004,-4.931
-0.005,-4.9055
-0.006,-4.9739
-0.007,-4.9556
-0.008,-4.9559
-0.009,-5.0057
-0.01,-4.9983
-0.011,-5.0769
-0.012,-4.9915
-0.013,-5.0441
-0.014,-5.0301
-0.015,-5.0436
-0.016,-5.0312
-0.017,-4.9951
-0.018,-4.987
-0.019,-4.9765
-0.02,-5.0126
-0.021,-5.137
-0.022,-5.0456
-0.023,-5.1776
-0.024,-5.0924
-0.025,-5.1404
-0.026,-5.1638
-0.027,-5.149
-0.028,-5.0404
-0.029,-5.1543
-0.03,-5.0906
-0.031,-5.0924
-0.032,-5.188
-0.033,-5.1083
-0.034,-5.2094
-0.035,-5.1291
-0.036,-5.138
-0.037,-5.1641
-0.038,-5.2261
-0.039,-5.2439
-0.04,-5.277
-0.041,-5.2826
-0.042,-5.271
-0.043,-5.1654
-0.044,-5.2533
-0.045,-5.3206
-0.046,-5.2676
-0.047,-5.2682
-0.048,-5.2444
-0.049,-5.2929
-0.05,-5.2217
-0.051,-5.2757
-0.052,-5.243
-0.053,-5.2417
-0.054,-5.3641
-0.055,-5.3656
-0.056,-5.2976
-0.057,-5.2863
-0.058,-5.2624
-0.059,-5.3116
-0.06,-5.3981
-0.061,-5.3332
-0.062,-5.387
-0.063,-5.3734
-0.064,-5.4048
-0.065,-5.4174
-0.066,-5.4847
-0.067,-5.3924
-0.068,-5.4533
-0.069,-5.4371
-0.07,-5.4421
-0.071,-5.5267
-0.072,-5.5009
-0.073,-5.46
-0.074,-5.4841
-0.075,-5.4168
-0.076,-5.4516
-0.077,-5.4841
-0.078,-5.5168
-0.079,-5.4245
-0.08,-5.5509
-0.081,-5.5842
-0.082,-5.5617
-0.083,-5.5224
-0.084,-5.5069
-0.085,-5.4365
-0.086,-5.5851
-0.087,-5.5814
-0.088,-5.5193
-0.089,-5.5733
-0.09,-5.5223
-0.091,-5.5293
-0.092,-5.5778
-0.093,-5.646
-0.094,-5.5839
-0.095,-5.6684
-0.096,-5.6493
-0.097,-5.6171
-0.098,-5.5811
-0.099,-5.6325
-0.1,-5.6324
-0.101,-5.676
-0.102,-5.7715
-0.103,-5.7136
-0.104,-5.6477
-0.105,-5.7416
-0.106,-5.7475
-0.107,-5.8098
-0.108,-5.6617
-0.109,-5.6829
-0.11,-5.8041
-0.111,-5.8138
-0.112,-5.7771
-0.113,-5.8504
-0.114,-5.8301
-0.115,-5.7395
-0.116,-5.8807
-0.117,-5.8073
-0.118,-5.8654
-0.119,-5.88
-0.12,-5.8804
-0.121,-5.9115
-0.122,-5.9386
-0.123,-5.8721
-0.124,-6.0051
-0.125,-5.8981
-0.126,-5.9047
-0.127,-5.8766
-0.128,-5.896
-0.129,-5.8554
-0.13,-5.8637
-0.131,-5.9134
-0.132,-5.9071
-0.133,-5.9074
-0.134,-5.8756
-0.135,-5.8732
-0.136,-5.9331
-0.137,-6.0072
-0.138,-5.9279
-0.139,-6.0197
-0.14,-5.9211
-0.141,-6.0616
-0.142,-6.0234
-0.143,-5.9603
-0.144,-6.0781
-0.145,-6.1378
-0.146,-6.0989
-0.147,-6.0667
-0.148,-6.0478
-0.149,-6.0681
-0.15,-6.157
-0.151,-6.0696
-0.152,-6.0646
-0.153,-6.1814
-0.154,-6.1245
-0.155,-6.1591
-0.156,-6.117
-0.157,-6.1791
-0.158,-6.156
-0.159,-6.0958
-0.16,-6.1511
-0.161,-6.1752
-0.162,-6.1796
-0.163,-6.191
-0.164,-6.1486
-0.165,-6.1453
-0.166,-6.1935
-0.167,-6.2156
-0.168,-6.2059
-0.169,-6.2008
-0.17,-6.2997
-0.171,-6.1945
-0.172,-6.2201
-0.173,-6.2509
-0.174,-6.3355
-0.175,-6.2826
-0.176,-6.2913
-0.177,-6.3298
-0.178,-6.3194
-0.179,-6.3722
-0.18,-6.3925
-0.181,-6.3439
-0.182,-6.3258
-0.183,-6.3945
-0.184,-6.302
-0.185,-6.3187
-0.186,-6.3759
-0.187,-6.4628
-0.188,-6.4189
-0.189,-6.3719
-0.19,-6.4521
-0.191,-6.5261
-0.192,-6.4497
-0.193,-6.4654
-0.194,-6.4609
-0.195,-6.4911
-0.196,-6.4184
-0.197,-6.5072
-0.198,-6.4616
-0.199,-6.4667
-0.2,-6.5396
-0.201,-6.5367
-0.202,-6.5469
-0.203,-6.5689
-0.204,-6.5721
-0.205,-6.5309
-0.206,-6.5784
-0.207,-6.6654
-0.208,-6.6462
-0.209,-6.5805
-0.21,-6.7302
-0.211,-6.6886
-0.212,-6.65
-0.213,-6.6728
-0.214,-6.7211
-0.215,-6.7318
-0.216,-6.7591
-0.217,-6.6993
-0.218,-6.7069
-0.219,-6.7983
-0.22,-6.7581
-0.221,-6.7135
-0.222,-6.7581
-0.223,-6.8528
-0.224,-6.7675
-0.225,-6.7982
-0.226,-6.8568
-0.227,-6.8906
-0.228,-6.8914
-0.229,-6.8875
-0.23,-6.8478
-0.231,-6.8801
-0.232,-6.8222
-0.233,-6.9162
-0.234,-6.9832
-0.235,-6.9059
-0.236,-6.8628
-0.237,-6.9202
-0.238,-6.9399
-0.239,-7.0527
-0.24,-6.9496
-0.241,-7.1062
-0.242,-6.978
-0.243,-6.9445
-0.244,-7.0658
-0.245,-7.0414
-0.246,-7.089
-0.247,-6.9934
-0.248,-6.9857
-0.249,-7.0028
-0.25,-6.9466
-0.251,-7.1323
-0.252,-7.0216
-0.253,-7.1756
-0.254,-7.1385
-0.255,-7.075
-0.256,-7.0809
-0.257,-7.1332
-0.258,-7.1457
-0.259,-7.1556
-0.26,-7.2059
-0.261,-7.1657
-0.262,-7.1909
-0.263,-7.1135
-0.264,-7.0713
-0.265,-7.1045
-0.266,-7.1797
-0.267,-7.2047
-0.268,-7.3087
-0.269,-7.2002
-0.27,-7.1944
-0.271,-7.2774
-0.272,-7.2824
-0.273,-7.2521
-0.274,-7.2962
-0.275,-7.3576
-0.276,-7.3146
-0.277,-7.3459
-0.278,-7.4352
-0.279,-7.3911
-0.28,-7.4441
-0.281,-7.4278
-0.282,-7.3312
-0.283,-7.3289
-0.284,-7.3575
-0.285,-7.3932
-0.286,-7.5069
-0.287,-7.5507
-0.288,-7.4789
-0.289,-7.5529
-0.29,-7.4714
-0.291,-7.5706
-0.292,-7.5466
-0.293,-7.5599
-0.294,-7.5451
-0.295,-7.5873
-0.296,-7.5246
-0.297,-7.4837
-0.298,-7.5832
-0.299,-7.652
-0.3,-7.5905
-0.301,-7.6817
-0.302,-7.7073
-0.303,-7.7695
-0.304,-7.7062
-0.305,-7.6563
-0.306,-7.6997
-0.307,-7.6738
-0.308,-7.724
-0.309,-7.6539
-0.31,-7.6601
-0.311,-7.8628
-0.312,-7.7803
-0.313,-7.7502
-0.314,-7.8193
-0.315,-7.7976
-0.316,-7.8294
-0.317,-7.8018
-0.318,-7.7491
-0.319,-7.8517
-0.32,-7.9002
-0.321,-7.9902
-0.322,-7.9646
-0.323,-7.8274
-0.324,-7.8896
-0.325,-7.8994
-0.326,-7.9437
-0.327,-7.9567
-0.328,-7.9266
-0.329,-7.9914
-0.33,-8.0033
-0.331,-7.9265
-0.332,-7.9869
-0.333,-7.9892
-0.334,-8.0059
-0.335,-8.0703
-0.336,-8.0601
-0.337,-8.0324
-0.338,-8.1125
-0.339,-8.0517
-0.34,-8.1098
-0.341,-8.0805
-0.342,-8.0273
-0.343,-8.1037
-0.344,-8.113
-0.345,-8.1389
-0.346,-8.1391
-0.347,-8.0513
-0.348,-8.1563
-0.349,-8.1774
-0.35,-8.1883
-0.351,-8.1316
-0.352,-8.2703
-0.353,-8.2955
-0.354,-8.1602
-0.355,-8.2899
-0.356,-8.2534
-0.357,-8.2686
-0.358,-8.273
-0.359,-8.2326
-0.36,-8.4103
-0.361,-8.3458
-0.362,-8.4019
-0.363,-8.4831
-0.364,-8.4787
-0.365,-8.4276
-0.366,-8.4367
-0.367,-8.4853
-0.368,-8.5192
-0.369,-8.5123
-0.37,-8.5267
-0.371,-8.5479
-0.372,-8.5309
-0.373,-8.5148
-0.374,-8.5237
-0.375,-8.5586
-0.376,-8.5021
-0.377,-8.4725
-0.378,-8.5419
-0.379,-8.5627
-0.38,-8.5394
-0.381,-8.6007
-0.382,-8.5614
-0.383,-8.5224
-0.384,-8.6387
-0.385,-8.7189
-0.386,-8.5466
-0.387,-8.6687
-0.388,-8.6918
-0.389,-8.7299
-0.39,-8.583
-0.391,-8.638
-0.392,-8.7717
-0.393,-8.7287
-0.394,-8.6609
-0.395,-8.7869
-0.396,-8.7286
-0.397,-8.6837
-0.398,-8.7121
-0.399,-8.7623
-0.4,-8.8199
-0.401,-8.789
-0.402,-8.779
-0.403,-8.9773
-0.404,-8.9007
-0.405,-8.9604
-0.406,-8.8566
-0.407,-8.8578
-0.408,-8.9092
-0.409,-8.9233
-0.41,-8.9076
-0.411,-8.9024
-0.412,-8.9296
-0.413,-8.9891
-0.414,-8.9835
-0.415,-9.0825
-0.416,-8.9497
-0.417,-8.9894
-0.418,-9.0438
-0.419,-9.0449
-0.42,-9.1148
-0.421,-9.1392
-0.422,-9.0417
-0.423,-9.0379
-0.424,-9.0973
-0.425,-9.1306
-0.426,-9.1422
-0.427,-9.1476
-0.428,-9.1294
-0.429,-9.1456
-0.43,-9.2149
-0.431,-9.2561
-0.432,-9.2129
-0.433,-9.2524
-0.434,-9.2358
-0.435,-9.2775
-0.436,-9.2286
-0.437,-9.2393
-0.438,-9.309
-0.439,-9.2995
-0.44,-9.2999
-0.441,-9.3091
-0.442,-9.2957
-0.443,-9.3788
-0.444,-9.309
-0.445,-9.454
-0.446,-9.4102
-0.447,-9.4779
-0.448,-9.4636
-0.449,-9.4609
-0.45,-9.4832
-0.451,-9.4406
-0.452,-9.4612
-0.453,-9.4243
-0.454,-9.5137
-0.455,-9.5232
-0.456,-9.5202
-0.457,-9.5569
-0.458,-9.5885
-0.459,-9.5604
-0.46,-9.5182
-0.461,-9.5424
-0.462,-9.5808
-0.463,-9.6124
-0.464,-9.691
-0.465,-9.7232
-0.466,-9.7454
-0.467,-9.6888
-0.468,-9.7918
-0.469,-9.7279
-0.47,-9.6577
-0.471,-9.7735
-0.472,-9.6475
-0.473,-9.7362
-0.474,-9.7914
-0.475,-9.8526
-0.476,-9.7933
-0.477,-9.8287
-0.478,-9.7974
-0.479,-9.7898
-0.48,-9.7683
-0.481,-9.812
-0.482,-9.7297
-0.483,-9.8815
-0.484,-9.7675
-0.485,-9.8105
-0.486,-9.8092
-0.487,-9.8134
-0.488,-9.8765
-0.489,-9.9625
-0.49,-9.9632
-0.491,-9.982
-0.492,-9.9393
-0.493,-9.9131
-0.494,-9.9194
-0.495,-9.9577
-0.496,-9.9415
-0.497,-10.043
-0.498,-10.069
-0.499,-10.031
-0.5,-10.033
-0.501,-10.149
-0.502,-10.126
-0.503,-10.16
-0.504,-10.133
-0.505,-10.203
-0.506,-10.182
-0.507,-10.074
-0.508,-10.102
-0.509,-10.044
-0.51,-10.292
-0.511,-10.24
-0.512,-10.2
-0.513,-10.21
-0.514,-10.366
-0.515,-10.316
-0.516,-10.236
-0.517,-10.361
-0.518,-10.393
-0.519,-10.479
-0.52,-10.417
-0.521,-10.408
-0.522,-10.489
-0.523,-10.439
-0.524,-10.491
-0.525,-10.489
-0.526,-10.471
-0.527,-10.574
-0.528,-10.458
-0.529,-10.451
-0.53,-10.535
-0.531,-10.566
-0.532,-10.652
-0.533,-10.577
-0.534,-10.607
-0.535,-10.681
-0.536,-10.644
-0.537,-10.601
-0.538,-10.714
-0.539,-10.717
-0.54,-10.574
-0.541,-10.623
-0.542,-10.728
-0.543,-10.805
-0.544,-10.799
-0.545,-10.719
-0.546,-10.747
-0.547,-10.737
-0.548,-10.65
-0.549,-10.809
-0.55,-10.688
-0.551,-10.848
-0.552,-10.833
-0.553,-10.832
-0.554,-10.793
-0.555,-10.821
-0.556,-10.809
-0.557,-10.782
-0.558,-10.924
-0.559,-10.966
-0.56,-10.949
-0.561,-10.893
-0.562,-10.921
-0.563,-10.982
-0.564,-10.967
-0.565,-11.065
-0.566,-11.072
-0.567,-11.044
