zins_zinsarray,Vs_zinsarray,F_zinsarray
0.05,-0.7534218619530055,-1.850049358684214e-09
0.15000000000000002,-0.6992498262283093,-2.2792777210688e-10
0.25,-0.67396765197013,-8.595417862125117e-11
0.35,-0.6572496911806694,-4.519537157188504e-11
0.45,-0.6447052200602895,-2.7957233252985156e-11
0.55,-0.634634248747947,-1.9050002794842525e-11
0.65,-0.6261977540899412,-1.384181037093036e-11
0.75,-0.6189193667570744,-1.0528832070903986e-11
0.8500000000000001,-0.6125023811853586,-8.288396454604848e-12
0.9500000000000001,-0.6067493404078269,-6.701115239658448e-12
1.05,-0.6015221025538887,-5.534669093057896e-12
1.1500000000000001,-0.5967201556813464,-4.651789032628705e-12
1.25,-0.5922680062322883,-3.967070806264491e-12
1.35,-0.5881074340868595,-3.4250835794666822e-12
1.45,-0.5841925203501344,-2.988558003121649e-12
1.55,-0.5804863348961766,-2.6316747070624573e-12
1.6500000000000001,-0.5769586591944084,-2.3360811061197133e-12
1.75,-0.5735843777734494,-2.0884377935632883e-12
1.85,-0.5703423145694253,-1.8788577059152395e-12
1.95,-0.567214372966644,-1.6998848921117739e-12
2.05,-0.5641848877879819,-1.5458095631969134e-12
2.15,-0.5612401280524505,-1.412198456878245e-12
2.25,-0.5583679087296942,-1.2955664249540255e-12
2.3499999999999996,-0.5555572823533519,-1.193142668537254e-12
2.4499999999999997,-0.5527982897510307,-1.1027016530098337e-12
2.55,-0.5500817548318805,-1.0224390099717906e-12
2.65,-0.5473991122794781,-9.50879235962732e-13
2.75,-0.5447422597160877,-8.86806197821366e-13
2.8499999999999996,-0.5421034278113837,-8.292102186635562e-13
2.9499999999999997,-0.5394750631506614,-7.772473690061985e-13
3.05,-0.5368497196180254,-7.302078461942005e-13
3.15,-0.5342199546998633,-6.874911938997354e-13
3.2499999999999996,-0.5315782275501979,-6.485867210631762e-13
3.3499999999999996,-0.5289167959385136,-6.130579100291142e-13
3.4499999999999997,-0.5262276093673858,-5.805299120649842e-13
3.55,-0.5235021957438006,-5.50679451902728e-13
3.65,-0.5207315390624802,-5.232266264703568e-13
3.75,-0.5179059456769132,-4.979282037641181e-13
3.8499999999999996,-0.5150148969938012,-4.745721177784604e-13
3.9499999999999997,-0.5120468869795324,-4.529729228499144e-13
4.05,-0.5089892439719972,-4.329680216455721e-13
4.1499999999999995,-0.5058279383238269,-4.144145193227287e-13
4.249999999999999,-0.5025473809889498,-3.971865851305938e-13
4.35,-0.4991302242100771,-3.811732237980872e-13
4.45,-0.49555718528535325,-3.6627637378411953e-13
4.55,-0.49180692970562045,-3.524092586667863e-13
4.6499999999999995,-0.48785607265485287,-3.394949222230652e-13
4.75,-0.483679389187105,-3.274648779549617e-13
4.849999999999999,-0.4792503618157397,-3.162578019009916e-13
4.95,-0.4745422313615166,-3.058181979843345e-13
5.049999999999999,-0.4695297309915657,-2.96094976612282e-13
5.1499999999999995,-0.46419163350728865,-2.8703992350936784e-13
5.249999999999999,-0.458514072262532,-2.7860611176451404e-13
5.35,-0.4524942685002128,-2.707464281684453e-13
5.449999999999999,-0.44614386416182883,-2.634125112567829e-13
5.55,-0.43949073317917425,-2.565544486910584e-13
5.649999999999999,-0.43257825364850017,-2.501214566140289e-13
5.75,-0.4254617474460372,-2.440634492290751e-13
5.849999999999999,-0.41820286264483186,-2.383330509300668e-13
5.95,-0.41086344494616467,-2.3288743678997805e-13
6.049999999999999,-0.4035004386135008,-2.2768951943967046e-13
6.1499999999999995,-0.3961626855771052,-2.2270831861108973e-13
6.249999999999999,-0.38888967424079945,-2.179186422220558e-13
6.35,-0.38171176045155847,-2.1330034691085377e-13
6.449999999999999,-0.37465123865801025,-2.0883743864966108e-13
6.55,-0.36772374639296246,-2.0451719434469991e-13
6.649999999999999,-0.3609396708816749,-2.0032939847330706e-13
6.75,-0.3543053906988366,-1.962657253369504e-13
6.849999999999999,-0.34782429517031854,-1.923192614941622e-13
6.95,-0.3414975843333222,-1.8848414731526978e-13
7.049999999999999,-0.3353248786575201,-1.8475531291616407e-13
7.1499999999999995,-0.32930467500831595,-1.8112828574334687e-13
7.249999999999999,-0.32343468342199605,-1.775990511194635e-13
7.35,-0.31771207385660966,-1.7416395128674517e-13
7.449999999999999,-0.31213365604177074,-1.7081961215796117e-13
7.55,-0.3066960101038452,-1.6756288990325654e-13
7.649999999999999,-0.3013955811802978,-1.6439083170906433e-13
7.75,-0.29622874776626484,-1.6130064666670631e-13
7.849999999999999,-0.2911918709188653,-1.58289683917656e-13
7.95,-0.28628132950734286,-1.5535541601655613e-13
8.05,-0.28149354527978926,-1.524954260646255e-13
8.15,-0.276825000486194,-1.4970739758376112e-13
8.25,-0.2722722500517658,-1.4698910639726945e-13
8.35,-0.26783192975378906,-1.443384139915182e-13
8.450000000000001,-0.2635007614645637,-1.4175326198075794e-13
8.55,-0.2592755562394414,-1.3923166740227227e-13
8.65,-0.2551532158230038,-1.367717186438168e-13
8.75,-0.25113073299631744,-1.3437157185879274e-13
8.850000000000001,-0.24720519107844455,-1.3202944776302077e-13
8.950000000000001,-0.24337376281484327,-1.2974362873467865e-13
9.05,-0.23963370882597548,-1.2751245615904154e-13
9.15,-0.23598237574556852,-1.2533432797426247e-13
9.25,-0.2324171941454651,-1.2320769638513833e-13
9.35,-0.2289356763196019,-1.211310657195714e-13
9.450000000000001,-0.22553541398172242,-1.191029904083589e-13
9.549999999999999,-0.22221407591759973,-1.1712207307311858e-13
9.65,-0.21896940562239361,-1.1518696271043512e-13
9.75,-0.2157992189459653,-1.1329635296269651e-13
9.850000000000001,-0.2127014017630906,-1.1144898046790839e-13
9.95,-0.20967390768103147,-1.0964362328215122e-13
10.05,-0.20671475579350804,-1.0787909936939979e-13
10.15,-0.20382202848750383,-1.0615426515423621e-13
10.25,-0.2009938693073376,-1.0446801413361648e-13
10.35,-0.19822848087890044,-1.028192755443434e-13
10.450000000000001,-0.19552412289578888,-1.0120701308329098e-13
10.55,-0.19287911016815884,-9.963022367773165e-14
10.65,-0.19029181073444487,-9.808793630337526e-14
10.749999999999998,-0.18776064403556436,-9.657921084792982e-14
10.85,-0.1852840791508293,-9.510313701816606e-14
10.950000000000001,-0.18286063309449724,-9.365883328861204e-14
11.05,-0.18048886917166793,-9.224544589012297e-14
11.149999999999999,-0.1781673953920805,-9.086214783667957e-14
11.25,-0.17589486294024856,-8.950813798885816e-14
11.350000000000001,-0.17366996470030135,-8.81826401524973e-14
11.450000000000001,-0.17149143383385063,-8.688490221115998e-14
11.549999999999999,-0.16935804240918131,-8.561419529105468e-14
11.65,-0.16726860008006014,-8.43698129571402e-14
11.75,-0.1652219528124634,-8.31510704391955e-14
11.850000000000001,-0.16321698165754522,-8.195730388668547e-14
11.95,-0.16125260156919688,-8.078786965130564e-14
12.05,-0.15932776026457898,-7.964214359613132e-14
12.15,-0.15744143712604916,-7.851952043034194e-14
12.25,-0.15559264214294816,-7.741941306853185e-14
12.35,-0.15378041489175334,-7.634125201365764e-14
12.450000000000001,-0.1520038235531528,-7.528448476271067e-14
12.55,-0.150261963964641,-7.424857523423684e-14
12.65,-0.14855395870728344,-7.323300321686243e-14
12.749999999999998,-0.14687895622534655,-7.223726383801662e-14
12.85,-0.1452361299775336,-7.126086705207153e-14
12.950000000000001,-0.14362467761861522,-7.030333714715336e-14
13.05,-0.14204382021028816,-6.936421226990543e-14
13.149999999999999,-0.14049280146013984,-6.84430439675126e-14
13.25,-0.13897088698764082,-6.753939674632336e-14
13.350000000000001,-0.13747736361612733,-6.665284764643184e-14
13.450000000000001,-0.13601153868977978,-6.578298583160699e-14
13.549999999999999,-0.13457273941463915,-6.492941219398013e-14
13.65,-0.13316031222274555,-6.409173897292452e-14
13.75,-0.13177362215851646,-6.326958938758417e-14
13.850000000000001,-0.1304120522865195,-6.246259728252907e-14
13.95,-0.12907500311982986,-6.167040678603527e-14
14.05,-0.12776189206819172,-6.089267198050802e-14
14.15,-0.12647215290524033,-6.01290565845849e-14
14.249999999999998,-0.12520523525406552,-5.93792336464742e-14
14.35,-0.12396060409043154,-5.864288524810168e-14
14.450000000000001,-0.12273773926299351,-5.791970221965514e-14
14.55,-0.12153613502987817,-5.720938386413321e-14
14.65,-0.12035529961102186,-5.651163769151934e-14
14.749999999999998,-0.1191947547556841,-5.5826179162217873e-14
14.85,-0.1180540353245784,-5.5152731439403606e-14
14.950000000000001,-0.1169326888860829,-5.449102514994822e-14
15.05,-0.11583027532601782,-5.384079815360325e-14
15.149999999999999,-0.11474636647049383,-5.3201795320128466e-14
15.25,-0.11368054572135917,-5.257376831407054e-14
15.350000000000001,-0.11263240770378811,-5.195647538690532e-14
15.450000000000001,-0.11160155792557414,-5.1349681176269894e-14
15.549999999999999,-0.11058761244770743,-5.0753156512021585e-14
15.65,-0.10959019756583331,-5.016667822887096e-14
15.75,-0.10860894950220291,-4.9590028985345465e-14
15.850000000000001,-0.10764351410774345,-4.9022997088850646e-14
15.95,-0.10669354657389028,-4.846537632660513e-14
16.05,-0.10575871115383519,-4.791696580223319e-14
16.150000000000002,-0.1048386808928601,-4.737756977780861e-14
16.25,-0.10393313736743724,-4.684699752115045e-14
16.35,-0.10304177043278533,-4.6325063158177765e-14
16.45,-0.1021642779786101,-4.5811585530153095e-14
16.55,-0.10130036569268833,-4.5306388055604595e-14
16.650000000000002,-0.10044974683209658,-4.480929859680124e-14
16.75,-0.09961214200176642,-4.4320149330585276e-14
16.849999999999998,-0.09878727894013588,-4.383877662341869e-14
16.95,-0.09797489231164823,-4.336502091049009e-14
17.05,-0.09717472350586409,-4.2898726578737385e-14
17.150000000000002,-0.09638652044296107,-4.2439741853647315e-14
17.25,-0.0956100373854022,-4.1987918689697135e-14
17.35,-0.0948450347555638,-4.1543112664310074e-14
17.45,-0.094091278959121,-4.110518287520083e-14
17.55,-0.0933485422139947,-4.067399184099118e-14
17.650000000000002,-0.0926166023846735,-4.024940540498177e-14
17.75,-0.09189524282172848,-3.983129264196918e-14
17.85,-0.09118425220634707,-3.941952576800281e-14
17.95,-0.09048342439971661,-3.9013980052978376e-14
18.05,-0.08979255829709634,-3.861453373597089e-14
18.150000000000002,-0.08911145768642066,-3.822106794321171e-14
18.25,-0.08843993111128255,-3.783346660861883e-14
18.35,-0.08777779173815199,-3.7451616396792895e-14
18.45,-0.08712485722768804,-3.70754066283941e-14
18.55,-0.08648094961001003,-3.670472920781941e-14
18.650000000000002,-0.08584589516379605,-3.6339478553101095e-14
18.75,-0.08521952429908304,-3.597955152795167e-14
18.849999999999998,-0.08460167144364641,-3.562484737588254e-14
18.95,-0.08399217493284193,-3.527526765632655e-14
19.05,-0.0833908769027956,-3.49307161826966e-14
19.150000000000002,-0.08279762318683298,-3.4591098962316214e-14
19.249999999999996,-0.08221226321504142,-3.425632413815892e-14
19.35,-0.08163464991686303,-3.3926301932336236e-14
19.45,-0.08106463962662079,-3.3600944591276653e-14
19.55,-0.08050209199188102,-3.3280166332539095e-14
19.650000000000002,-0.0799468698845615,-3.2963883293206984e-14
19.749999999999996,-0.07939883931469639,-3.265201347981165e-14
19.85,-0.07885786934677086,-3.2344476719733434e-14
19.95,-0.07832383201854484,-3.2041194614033893e-14
19.95,-0.07266440351774701,-3.236808665420776e-14
19.85,-0.07315409768597787,-3.267626632979535e-14
19.749999999999996,-0.07365012341967007,-3.2988804199050723e-14
19.650000000000002,-0.07415259802102094,-3.330578141836754e-14
19.55,-0.0746616415493168,-3.362728100475988e-14
19.45,-0.07517737689767963,-3.3953387886149454e-14
19.35,-0.07569992987223108,-3.4284188953207545e-14
19.249999999999996,-0.07622942927375642,-3.4619773112804274e-14
19.150000000000002,-0.07676600698195497,-3.496023134312175e-14
19.05,-0.07730979804236689,-3.530565675048868e-14
18.95,-0.07786094075606814,-3.5656144627996304e-14
18.849999999999998,-0.07841957677223126,-3.6011792515958655e-14
18.75,-0.07898585118365024,-3.6372700264281095e-14
18.650000000000002,-0.07955991262533418,-3.673897009680515e-14
18.55,-0.08014191337627632,-3.711070667769915e-14
18.45,-0.08073200946450997,-3.74880171799673e-14
18.35,-0.08133036077556702,-3.787101135615272e-14
18.25,-0.08193713116445836,-3.8259801611312736e-14
18.150000000000002,-0.08255248857130092,-3.865450307834797e-14
18.05,-0.08317660514072008,-3.905523369576989e-14
17.95,-0.08380965734516044,-3.9462114287994216e-14
17.85,-0.08445182611224569,-3.987526864825295e-14
17.75,-0.08510329695632914,-4.029482362421874e-14
17.650000000000002,-0.08576426011438623,-4.0720909206441216e-14
17.55,-0.08643491068640323,-4.115365861969794e-14
17.45,-0.08711544878042347,-4.1593208417367024e-14
17.35,-0.08780607966241812,-4.203969857893234e-14
17.25,-0.08850701391115487,-4.249327261073733e-14
17.150000000000002,-0.08921846757824513,-4.295407765010781e-14
17.05,-0.08994066235355622,-4.342226457296888e-14
16.95,-0.09067382573618295,-4.389798810508613e-14
16.849999999999998,-0.09141819121118086,-4.438140693706752e-14
16.75,-0.09217399843226956,-4.487268384326624e-14
16.650000000000002,-0.09294149341072472,-4.537198580473224e-14
16.55,-0.09372092871068449,-4.5879484136365185e-14
16.45,-0.09451256365110512,-4.63953546184282e-14
16.35,-0.09531666451460984,-4.691977763258856e-14
16.25,-0.09613350476348516,-4.7452938302657944e-14
16.150000000000002,-0.09696336526308758,-4.799502664021233e-14
16.05,-0.0978065345129352,-4.8546237695279265e-14
15.95,-0.09866330888576921,-4.9106771712287615e-14
15.850000000000001,-0.09953399287488116,-4.9676834291483415e-14
15.75,-0.10041889935001462,-5.025663655602422e-14
15.65,-0.10131834982216147,-5.0846395324972624e-14
15.549999999999999,-0.10223267471758653,-5.144633329241971e-14
15.450000000000001,-0.10316221366142657,-5.205667921297818e-14
15.350000000000001,-0.10410731577122946,-5.267766809389819e-14
15.25,-0.10506833996078753,-5.330954139405308e-14
15.149999999999999,-0.10604565525470927,-5.395254723010183e-14
15.05,-0.10703964111406498,-5.460694059006468e-14
14.950000000000001,-0.10805068777358512,-5.527298355464398e-14
14.85,-0.10907919659083189,-5.595094552658512e-14
14.749999999999998,-0.1101255804078058,-5.664110346839959e-14
14.65,-0.11119026392546957,-5.734374214878888e-14
14.55,-0.11227368409168695,-5.805915439811714e-14
14.450000000000001,-0.11337629050309843,-5.878764137329887e-14
14.35,-0.1144985458214773,-5.952951283248317e-14
14.249999999999998,-0.11564092620513167,-6.028508741993123e-14
14.15,-0.11680392175594419,-6.105469296150332e-14
14.05,-0.11798803698266563,-6.183866677118716e-14
13.95,-0.11919379128110519,-6.263735596912004e-14
13.850000000000001,-0.12042171943188872,-6.345111781157605e-14
13.75,-0.12167237211648714,-6.428032003341073e-14
13.65,-0.12294631645224388,-6.512534120347598e-14
13.549999999999999,-0.1242441365471681,-6.598657109354172e-14
13.450000000000001,-0.12556643407528936,-6.68644110612834e-14
13.350000000000001,-0.12691382887340838,-6.775927444791869e-14
13.25,-0.12828695956011393,-6.86715869911029e-14
13.149999999999999,-0.1296864841779755,-6.96017872537184e-14
13.05,-0.1311130808598621,-7.055032706922181e-14
12.950000000000001,-0.13256744852038085,-7.151767200424085e-14
12.85,-0.13405030757347258,-7.250430183914353e-14
12.749999999999998,-0.1355624006772496,-7.351071106733378e-14
12.65,-0.1371044935072091,-7.453740941405913e-14
12.55,-0.13867737555900733,-7.558492237555301e-14
12.450000000000001,-0.14028186098203158,-7.665379177936582e-14
12.35,-0.141918789445065,-7.774457636678011e-14
12.25,-0.14358902703539397,-7.885785239824066e-14
12.15,-0.14529346719277136,-7.9994214282772e-14
12.05,-0.14703303167970908,-8.115427523239796e-14
11.95,-0.14880867158963862,-8.233866794261973e-14
11.850000000000001,-0.15062136839454618,-8.354804530005674e-14
11.75,-0.15247213503375776,-8.478308111839944e-14
11.65,-0.15436201704562028,-8.604447090387416e-14
11.549999999999999,-0.15629209374389907,-8.733293265147002e-14
11.450000000000001,-0.15826347944078617,-8.864920767323186e-14
11.350000000000001,-0.16027732471849093,-8.999406145997933e-14
11.25,-0.16233481775146,-9.136828457786765e-14
11.149999999999999,-0.16443718568135396,-9.277269360126961e-14
11.05,-0.16658569604698292,-9.420813208351781e-14
10.950000000000001,-0.1687816582714821,-9.567547156711505e-14
10.85,-0.1710264252090817,-9.717561263508785e-14
10.749999999999998,-0.17332139475389713,-9.870948600523186e-14
10.65,-0.17566801151323264,-1.0027805366907386e-13
10.55,-0.17806776854795003,-1.0188231007745658e-13
10.450000000000001,-0.18052220918250486,-1.0352328337473769e-13
10.35,-0.183032928887289,-1.0520203668368777e-13
10.25,-0.18560157723593812,-1.069196694432693e-13
10.15,-0.18822985994026128,-1.0867731880158792e-13
10.05,-0.19091954096541663,-1.1047616106642578e-13
9.95,-0.19367244472788578,-1.1231741321589347e-13
9.850000000000001,-0.1964904583786817,-1.142023344718909e-13
9.75,-0.19937553417403975,-1.1613222793922975e-13
9.65,-0.20232969193556818,-1.1810844231346463e-13
9.549999999999999,-0.2053550216014648,-1.2013237366071105e-13
9.450000000000001,-0.2084536858698775,-1.2220546727299672e-13
9.35,-0.2116279229347859,-1.2432921960302232e-13
9.25,-0.21488004931383062,-1.2650518028261798e-13
9.15,-0.2182124627662434,-1.287349542296828e-13
9.05,-0.22162764529734613,-1.3102020384904307e-13
8.950000000000001,-0.22512816624382861,-1.333626513334859e-13
8.850000000000001,-0.22871668543102572,-1.3576408107229448e-13
8.75,-0.23239595638942728,-1.3822634217601423e-13
8.65,-0.2361688296123349,-1.4075135112803025e-13
8.55,-0.2400382558294779,-1.4334109457601095e-13
8.450000000000001,-0.24400728926187118,-1.45997632279598e-13
8.35,-0.24807909081034948,-1.4872310023520204e-13
8.25,-0.25225693111299624,-1.5151971400495913e-13
8.15,-0.256544193383048,-1.543897722851982e-13
8.05,-0.26094437590707886,-1.5733566076149058e-13
7.95,-0.2654610940394595,-1.6035985631336676e-13
7.849999999999999,-0.2700980814691125,-1.6346493165427308e-13
7.75,-0.27485919045176443,-1.6665356052383928e-13
7.649999999999999,-0.279748390586121,-1.6992852359396297e-13
7.55,-0.2847697655525914,-1.7329271531321154e-13
7.449999999999999,-0.28992750700977604,-1.7674915200381297e-13
7.35,-0.29522590453029285,-1.8030098165402546e-13
7.249999999999999,-0.30066933001565915,-1.8395149603352388e-13
7.1499999999999995,-0.30626221440556384,-1.8770414602635605e-13
7.049999999999999,-0.31200901361271216,-1.9156256146277951e-13
6.95,-0.31791415936135603,-1.955305772930628e-13
6.849999999999999,-0.32398198883342827,-1.9961226876330513e-13
6.75,-0.3302166445232617,-2.038119994405922e-13
6.649999999999999,-0.3366219321973823,-2.0813448765427926e-13
6.55,-0.3432011200150186,-2.125848993919095e-13
6.449999999999999,-0.3499566553309831,-2.1716897919346768e-13
6.35,-0.35688976722361304,-2.2189323544375002e-13
6.249999999999999,-0.36399991253775715,-2.2676520292955287e-13
6.1499999999999995,-0.3712840124871664,-2.3179381355666916e-13
6.049999999999999,-0.37873541936053257,-2.3698991479571487e-13
5.95,-0.38634255712581195,-2.423669818761356e-13
5.849999999999999,-0.39408721220634596,-2.479420673716434e-13
5.75,-0.40194253828955684,-2.5373700816868085e-13
5.649999999999999,-0.40987101490446315,-2.5977984621953776e-13
5.55,-0.4178228801941962,-2.6610629800216995e-13
5.449999999999999,-0.4257358882230864,-2.7276093374679543e-13
5.35,-0.43353741918819144,-2.7979756940734317e-13
5.249999999999999,-0.4411496555267903,-2.8727838425814316e-13
5.1499999999999995,-0.4484974905401937,-2.952716153287435e-13
5.049999999999999,-0.4555173735578651,-3.0384831294824056e-13
4.95,-0.4621643976664497,-3.1307920648424485e-13
4.849999999999999,-0.4684154790300699,-3.2303276949755874e-13
4.75,-0.47426821003362496,-3.337750183246503e-13
4.6499999999999995,-0.4797366498602894,-3.4537085177439345e-13
4.55,-0.4848459584243051,-3.5788631708514336e-13
4.45,-0.48962740530133236,-3.713911862813364e-13
4.35,-0.49411451990476773,-3.859614611555983e-13
4.249999999999999,-0.4983405150696115,-4.0168167611940404e-13
4.1499999999999995,-0.502336780946563,-4.1864703348499425e-13
4.05,-0.5061321489344511,-4.3696548231654527e-13
3.9499999999999997,-0.5097526524904684,-4.567598737240124e-13
3.8499999999999996,-0.513221579734493,-4.781703243245424e-13
3.75,-0.5165596800633013,-5.013569149558933e-13
3.65,-0.5197854392361482,-5.265028527572066e-13
3.55,-0.5229153733863885,-5.538182350656465e-13
3.4499999999999997,-0.525964315447443,-5.835445747492121e-13
3.3499999999999996,-0.528945681455326,-6.159602799609524e-13
3.2499999999999996,-0.5318717122879387,-6.513873289931119e-13
3.15,-0.5347536908814656,-6.901994464877823e-13
3.05,-0.5376021372985927,-7.328321760488229e-13
2.9499999999999997,-0.5404269851554121,-7.797953644829083e-13
2.8499999999999996,-0.5432377433981053,-8.316887360455851e-13
2.75,-0.5460436476092838,-8.892214583521899e-13
2.65,-0.5488538051206882,-9.532369099684876e-13
2.55,-0.5516773383466844,-1.0247442900586217e-12
2.4499999999999997,-0.5545235310250942,-1.1049593180771718e-12
2.3499999999999996,-0.5574019825395587,-1.195357140129114e-12
2.25,-0.5603227762896604,-1.2977418172832677e-12
2.15,-0.5632966692866631,-1.4143386217069686e-12
2.05,-0.5663353119482291,-1.5479181306415586e-12
1.95,-0.5694515096898073,-1.701965308365381e-12
1.85,-0.5726595417386042,-1.880913268846018e-12
1.75,-0.5759755582140158,-2.0904716871643935e-12
1.6500000000000001,-0.5794180848600106,-2.338096434862579e-12
1.55,-0.5830086774019635,-2.6336745313659757e-12
1.45,-0.5867727868747673,-2.990545377427416e-12
1.35,-0.5907409277967798,-3.4270615948668623e-12
1.25,-0.5949502904851802,-3.969042640367154e-12
1.1500000000000001,-0.5994470213431105,-4.6537580105503e-12
1.05,-0.604289537815105,-5.53663876544318e-12
0.9500000000000001,-0.6095535025093881,-6.703089487092723e-12
0.8500000000000001,-0.6153395694522612,-8.290379634018495e-12
0.75,-0.6217859962803982,-1.0530829231395366e-11
0.65,-0.6290903292613129,-1.3843827590397228e-11
0.55,-0.6375493355779789,-1.9052047741563426e-11
0.45,-0.6476394156659044,-2.795931620552244e-11
0.35,-0.6601995876604504,-4.5197507496395427e-11
0.25,-0.6769297890802589,-8.59563921796331e-11
0.15000000000000002,-0.702220618971897,-2.27930113701077e-10
0.05,-0.7563974524788749,-1.8500520041966674e-09
